"","name","pos","team","vor","adp","pred","replace_value","experts","overall","href"
"253","Marquise Goodwin","WR","49ers",-16.1414941902204,101,100.289001397644,116.430495587864,117.5725,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15839.png"
"254","Martavis Bryant","WR","Raiders",-21.0736803095027,168,95.3568152783615,116.430495587864,112.126666666667,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16886.png"
"255","Marvin Jones","WR","Lions",16.5905608682576,67,133.021056456122,116.430495587864,153.713333333333,87,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15072.png"
"256","Michael Campanaro","WR","Titans",-95.1643990482487,0,21.2660965396155,116.430495587864,30.32,67,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17148.png"
"257","Michael Crabtree","WR","Ravens",3.31931974791181,66,119.749815335776,116.430495587864,139.06,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12563.png"
"258","Michael Gallup","WR","Cowboys",-63.3116089980283,144,53.1188865898359,116.430495587864,65.49,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18640.png"
"259","Michael Thomas","WR","Saints",42.5058592275225,18,158.936354815387,116.430495587864,182.3275,91,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17834.png"
"260","Mike Evans","WR","Buccaneers",29.1085775437613,27,145.539073131625,116.430495587864,167.535,89,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16737.png"
"261","Mike Wallace","WR","Eagles",-27.4172188454733,209,89.0132767423909,116.430495587864,105.1225,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12601.png"
"262","Mike Williams","WR","Chargers",-62.0255424108428,151,54.4049531770213,116.430495587864,66.91,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18235.png"
"263","Mohamed Sanu","WR","Falcons",-21.014056330402,194,95.4164392574622,116.430495587864,112.1925,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14922.png"
"264","Nelson Agholor","WR","Eagles",-25.9726581366276,128,90.4578374512365,116.430495587864,106.7175,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17668.png"
"265","Odell Beckham","WR","Giants",54.0585712287244,13,170.489066816589,116.430495587864,195.083333333333,95,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16733.png"
"266","Paul Richardson","WR","Redskins",-48.6244870575182,0,67.806008530346,116.430495587864,81.7066666666667,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16781.png"
"267","Phillip Dorsett","WR","Patriots",-73.2257936748289,0,43.2047019130352,116.430495587864,54.5433333333333,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17643.png"
"268","Pierre Garcon","WR","49ers",-5.16917256785989,80,111.261323020004,116.430495587864,129.6875,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11439.png"
"269","Quincy Enunwa","WR","Jets",-27.8904370087158,211,88.5400585791483,116.430495587864,104.6,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17758.png"
"270","Quincy Enunwa","WR","Jets",-27.8904370087158,211,88.5400585791483,116.430495587864,104.6,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17758.png"
"271","Randall Cobb","WR","Packers",-6.52542940892344,86,109.905066178941,116.430495587864,128.19,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14053.png"
"272","Rashard Higgins","WR","Browns",-96.7266982474705,0,19.7037973403937,116.430495587864,28.595,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17934.png"
"273","Ricardo Louis","WR","Browns",-82.8652552074186,0,33.5652403804455,116.430495587864,43.9,71,NA
"274","Rishard Matthews","WR","Titans",-37.7049968090444,124,78.7254987788198,116.430495587864,93.7633333333333,82,NA
"275","Robby Anderson","WR","Jets",-27.4308040559013,105,88.9996915319629,116.430495587864,105.1075,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18097.png"
"276","Robert Woods","WR","Rams",-10.8953387632684,88,105.535156824596,116.430495587864,123.365,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15880.png"
"277","Rod Streater","WR","Bills",-88.480475517665,0,27.9500200701991,116.430495587864,37.7,70,NA
"278","Roger Lewis","WR","Giants",-90.8850577634238,0,25.5454378244404,116.430495587864,35.045,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18047.png"
"279","Russell Shepard","WR","Giants",-93.8904082036659,0,22.5400873841983,116.430495587864,31.7266666666667,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16227.png"
"280","Ryan Grant","WR","Colts",-62.6081969914222,0,53.822298596442,116.430495587864,66.2666666666667,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17179.png"
"281","Ryan Switzer","WR","Raiders",-95.7666767105574,0,20.6638188773068,116.430495587864,29.655,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18287.png"
"282","Sammie Coates","WR","Texans",-81.1625755004407,0,35.2679200874235,116.430495587864,45.78,67,NA
"283","Sammy Watkins","WR","Chiefs",-19.29326300952,72,97.1372325783442,116.430495587864,114.0925,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16725.png"
"284","Seth Roberts","WR","Raiders",-48.177684581219,0,68.2528110066452,116.430495587864,82.2,77,NA
"285","Stefon Diggs","WR","Vikings",21.5914277735927,31,138.021923361457,116.430495587864,159.235,90,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17676.png"
"286","Sterling Shepard","WR","Giants",-11.5361078551232,131,104.894387732741,116.430495587864,122.6575,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17827.png"
"287","T.J. Jones","WR","Lions",-80.0938722801035,0,36.3366233077607,116.430495587864,46.96,76,NA
"288","T.Y. Hilton","WR","Colts",25.429249719507,28,141.859745307371,116.430495587864,163.4725,89,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14924.png"
"289","Tajae Sharpe","WR","Titans",-73.2167368678769,0,43.2137587199872,116.430495587864,54.5533333333333,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17912.png"
"290","Taylor Gabriel","WR","Bears",-65.2407088788065,0,51.1897867090577,116.430495587864,63.36,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17177.png"
"291","Taywan Taylor","WR","Titans",-75.6062244353823,0,40.8242711524818,116.430495587864,51.915,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18224.png"
"292","Ted Ginn","WR","Saints",-21.60199404837,198,94.8285015394942,116.430495587864,111.543333333333,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/10453.png"
"293","Terrance Williams","WR","Cowboys",-38.2423673548637,0,78.1881282330005,116.430495587864,93.17,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15878.png"
"294","Terrelle Pryor","WR","Jets",-26.9847563135148,0,89.4457392743494,116.430495587864,105.6,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14851.png"
"295","Torrey Smith","WR","Panthers",-62.6232916696755,0,53.8072039181887,116.430495587864,66.25,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14032.png"
"296","Travis Benjamin","WR","Chargers",-24.2616763566104,0,92.1688192312538,116.430495587864,108.606666666667,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15062.png"
"297","Trent Taylor","WR","49ers",-55.0834998821269,0,61.3469957057373,116.430495587864,74.575,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18296.png"
"298","Tyler Boyd","WR","Bengals",-45.52404014428,0,70.9064554435842,116.430495587864,85.13,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17840.png"
"299","Tyler Lockett","WR","Seahawks",-39.7005132741373,193,76.7299823137269,116.430495587864,91.56,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17619.png"
"300","Tyreek Hill","WR","Chiefs",9.94663823504538,32,126.37713382291,116.430495587864,146.3775,87,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17929.png"
"301","Tyrell Williams","WR","Chargers",-19.4313793155382,176,96.999116272326,116.430495587864,113.94,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17762.png"
"302","Will Fuller","WR","Texans",-14.3384348728577,93,102.092060715006,116.430495587864,119.563333333333,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17809.png"
"303","Willie Snead","WR","Ravens",-39.7669298584521,0,76.6635657294121,116.430495587864,91.4866666666667,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17184.png"
"304","Zay Jones","WR","Bills",-77.0190863198959,0,39.4114092679682,116.430495587864,50.355,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18223.png"
"305","A.J. Derby","TE","Dolphins",-52.6650183133156,0,26.2225520727008,78.8875703860164,27.015,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17711.png"
"306","Adam Shaheen","TE","Bears",-48.6590033275795,0,30.2285670584369,78.8875703860164,52.85,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18276.png"
"307","Austin Hooper","TE","Falcons",-29.7689856436535,0,49.1185847423629,78.8875703860164,71.4733333333333,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17861.png"
"308","Austin Seferian-Jenkins","TE","Jaguars",-27.3106146422475,177,51.5769557437689,78.8875703860164,68.22,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16795.png"
"309","Ben Koyack","TE","Jaguars",-67.7166726296907,0,11.1708977563257,78.8875703860164,21.8,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17645.png"
"310","Benjamin Watson","TE","Saints",-24.9902351788874,180,53.897335207129,78.8875703860164,88.1666666666667,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5557.png"
"311","Blake Jarwin","TE","Cowboys",-67.093485634664,0,11.7940847513524,78.8875703860164,59.5,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18818.png"
"312","C.J. Uzomah","TE","Bengals",-64.0979660522013,0,14.7896043338151,78.8875703860164,22.6,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17564.png"
"313","Cameron Brate","TE","Buccaneers",-18.5548467374352,183,60.3327236485812,78.8875703860164,86.965,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17784.png"
"314","Charles Clay","TE","Bills",-11.1005863293467,185,67.7869840566697,78.8875703860164,89.3225,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14145.png"
"315","Clive Walford","TE","Jets",-62.243247576596,0,16.6443228094204,78.8875703860164,40.92,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17475.png"
"316","Dallas Goedert","TE","Eagles",-49.1911682600046,0,29.6964021260118,78.8875703860164,39.15,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18608.png"
"317","Darren Fells","TE","Browns",-53.1230455144114,0,25.7645248716051,78.8875703860164,25.415,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17187.png"
"318","David Njoku","TE","Browns",-22.331477277002,145,56.5560931090145,78.8875703860164,85.6133333333333,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18303.png"
"319","Delanie Walker","TE","Titans",30.7829010709384,70,109.670471456955,78.8875703860164,129.0625,93,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/9761.png"
"320","Demetrius Harris","TE","Chiefs",-64.6059045555818,0,14.2816658304346,78.8875703860164,32.6666666666667,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17189.png"
"321","Dion Sims","TE","Bears",-52.7561466418669,0,26.1314237441495,78.8875703860164,26.6966666666667,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15974.png"
"322","Dwayne Allen","TE","Patriots",-37.0064779554441,0,41.8810924305723,78.8875703860164,34.35,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14901.png"
"323","Ed Dickson","TE","Seahawks",-52.4689254178464,0,26.41864496817,78.8875703860164,27.7,77,NA
"324","Eric Ebron","TE","Colts",-8.79041163381977,165,70.0971587521966,78.8875703860164,97.3925,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16732.png"
"325","Evan Engram","TE","Giants",4.01293310486888,60,82.9005034908853,78.8875703860164,130.276666666667,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18382.png"
"326","Garrett Celek","TE","49ers",-54.4791031403491,0,24.4084672456673,78.8875703860164,44.36,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15204.png"
"327","George Kittle","TE","49ers",-32.9798680112203,120,45.9077023747961,78.8875703860164,95.78,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18292.png"
"328","Gerald Everett","TE","Rams",-43.5230816464442,0,35.3644887395722,78.8875703860164,58.95,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18374.png"
"329","Greg Olsen","TE","Panthers",28.7773090422481,63,107.664879428264,78.8875703860164,133.8975,92,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/10475.png"
"330","Hayden Hurst","TE","Ravens",-39.2411898506846,155,39.6463805353319,78.8875703860164,62.0666666666667,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18583.png"
"331","Hunter Henry","TE","Chargers",-0.725819136429877,0,78.1617512495865,78.8875703860164,78.2,88,NA
"332","Ian Thomas","TE","Panthers",-77.8685755404426,0,1.01899484557381,78.8875703860164,21.86,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18660.png"
"333","Jack Doyle","TE","Colts",-4.0173333760096,130,74.8702370100068,78.8875703860164,102.225,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16504.png"
"334","Jacob Hollister","TE","Patriots",-71.3640059072412,0,7.52356447877524,78.8875703860164,20.9,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18464.png"
"335","Jake Butt","TE","Broncos",-52.2336302088168,0,26.6539401771996,78.8875703860164,64.045,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18242.png"
"336","James O'Shaughnessy","TE","Jaguars",-71.0920522565905,0,7.79551812942587,78.8875703860164,21.85,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17441.png"
"337","Jared Cook","TE","Raiders",-9.50006210662661,163,69.3875082793898,78.8875703860164,83.0725,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12537.png"
"338","Jeff Heuerman","TE","Broncos",-60.9404410346472,0,17.9471293513692,78.8875703860164,33.63,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17583.png"
"339","Jermaine Gresham","TE","Cardinals",-30.5866487762204,0,48.300921609796,78.8875703860164,44.935,82,NA
"340","Jesse James","TE","Steelers",-47.8581182601487,0,31.0294521258677,78.8875703860164,43.8066666666667,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17690.png"
"341","Jimmy Graham","TE","Packers",2.46475887589676,48,81.3523292619132,78.8875703860164,113.0275,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13232.png"
"342","Jonnu Smith","TE","Titans",-59.7824910168769,0,19.1050793691395,78.8875703860164,37.675,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18183.png"
"343","Jordan Akins","TE","Texans",-77.7784014352269,0,1.10916895078955,78.8875703860164,22.175,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18657.png"
"344","Jordan Leggett","TE","Jets",-62.8950883808001,0,15.9924820052163,78.8875703860164,62.325,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18232.png"
"345","Jordan Reed","TE","Redskins",29.4384535241116,95,108.326023910128,78.8875703860164,112.525,94,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15860.png"
"346","Josh Hill","TE","Saints",-38.4273165021767,0,40.4602538838397,78.8875703860164,29.3866666666667,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16143.png"
"347","Kyle Rudolph","TE","Vikings",0,73,78.8875703860164,78.8875703860164,104.4175,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14054.png"
"348","Lance Kendricks","TE","Packers",-44.6836026453718,0,34.2039677406446,78.8875703860164,43.055,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14007.png"
"349","Lee Smith","TE","Raiders",-72.7212031793084,0,6.16636720670802,78.8875703860164,28,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14215.png"
"350","Luke Willson","TE","Lions",-46.805609920964,0,32.0819604650524,78.8875703860164,47.4833333333333,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16121.png"
"351","Marcedes Lewis","TE","Packers",-36.8096162594418,0,42.0779541265747,78.8875703860164,23.1966666666667,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/9614.png"
"352","Mark Andrews","TE","Ravens",-55.5926817730132,0,23.2948886130032,78.8875703860164,40.47,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18645.png"
"353","MarQueis Gray","TE","Dolphins",-78.9853085319338,0,-0.0977381459173756,78.8875703860164,29.8,69,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16323.png"
"354","Michael Roberts","TE","Lions",-57.038913504145,0,21.8486568818714,78.8875703860164,59.1,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18227.png"
"355","Mike Gesicki","TE","Dolphins",-38.6174194780411,156,40.2701509079753,78.8875703860164,76.0866666666667,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18601.png"
"356","Nick Boyle","TE","Ravens",-58.9706323810947,0,19.9169380049217,78.8875703860164,28.67,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17567.png"
"357","Nick O'Leary","TE","Bills",-66.6546220571499,0,12.2329483288665,78.8875703860164,25.51,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17604.png"
"358","Nick Vannett","TE","Seahawks",-67.8160181225731,0,11.0715522634433,78.8875703860164,45.135,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17873.png"
"359","Niles Paul","TE","Jaguars",-67.9585682452695,0,10.9290021407469,78.8875703860164,20.955,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14156.png"
"360","O.J. Howard","TE","Buccaneers",-30.9658733953698,148,47.9216969906466,78.8875703860164,79.1333333333333,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18322.png"
"361","Rhett Ellison","TE","Giants",-52.2399118172985,0,26.6476585687179,78.8875703860164,28.5,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15003.png"
"362","Richard Rodgers","TE","Eagles",-52.8742849126642,0,26.0132854733522,78.8875703860164,38.125,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16786.png"
"363","Ricky Seals-Jones","TE","Cardinals",-40.6972555040437,170,38.1903148819727,78.8875703860164,92.5033333333333,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18431.png"
"364","Rico Gathers","TE","Cowboys",-73.9999687150067,0,4.88760167100968,78.8875703860164,47.215,69,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17973.png"
"365","Rob Gronkowski","TE","Patriots",59.2467477473298,20,138.134318133346,78.8875703860164,157.4475,99,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13229.png"
"366","Ryan Griffin","TE","Texans",-46.5046587246041,0,32.3829116614123,78.8875703860164,72.2166666666667,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15887.png"
"367","Seth DeValve","TE","Browns",-54.3296609222981,0,24.5579094637183,78.8875703860164,21.2,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17910.png"
"368","Stephen Anderson","TE","Texans",-72.709752499281,0,6.17781788673542,78.8875703860164,28.04,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18027.png"
"369","Travis Kelce","TE","Chiefs",43.735634894703,25,122.623205280719,78.8875703860164,150.6275,95,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15847.png"
"370","Trey Burton","TE","Bears",-14.3590204646422,91,64.5285499213742,78.8875703860164,77.94,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17195.png"
"371","Tyler Eifert","TE","Bengals",3.7509727756826,149,82.638543161699,78.8875703860164,81.9975,89,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15788.png"
"372","Tyler Higbee","TE","Rams",-49.1606331132649,0,29.7269372727515,78.8875703860164,39.2566666666667,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17886.png"
"373","Tyler Kroft","TE","Bengals",-43.9385396430727,0,34.9490307429438,78.8875703860164,33.8166666666667,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17650.png"
"374","Vance McDonald","TE","Steelers",-31.3067696820187,215,47.5808007039977,78.8875703860164,77.9425,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15853.png"
"375","Vance McDonald","TE","Steelers",-31.3067696820187,215,47.5808007039977,78.8875703860164,77.9425,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15853.png"
"376","Vernon Davis","TE","Redskins",-22.4253620094889,0,56.4622083765275,78.8875703860164,61.6033333333333,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/9592.png"
"377","Virgil Green","TE","Chargers",-48.7801896912027,0,30.1073806948137,78.8875703860164,52.4266666666667,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14085.png"
"378","Will Tye","TE","Patriots",-41.6766594920267,0,37.2109108939897,78.8875703860164,65.4,77,NA
"379","Zach Ertz","TE","Eagles",24.9632252367285,37,103.850795622745,78.8875703860164,132.415,91,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15835.png"
"380","Zach Miller","TE","Bears",-32.0683721936301,0,46.8191981923863,78.8875703860164,51.6,81,NA
