name,pos,pts_ppr_cbs,pts_cbs,pts_nfl,pts_fox,pts_espn
aaron_rodgers,QB,347.0,361.0,328.33,283.2,313.3
deshaun_watson,QB,341.0,357.0,334.74,,274.6
tom_brady,QB,339.0,349.0,312.2,218.3,313.9
russell_wilson,QB,318.0,336.0,303.58,325.2,289.3
andrew_luck,QB,315.0,331.0,300.65,274.6,284.4
drew_brees,QB,310.0,327.0,297.08,295.2,269.4
cam_newton,QB,309.0,324.0,279.36,304.4,299.2
ben_roethlisberger,QB,307.0,322.0,293.32,255.6,274.4
alex_smith,QB,305.0,316.0,280.74,262.6,285.9
carson_wentz,QB,304.0,314.0,242.89,216.9,278.7
kirk_cousins,QB,298.0,311.0,261.29,256.0,271.5
jimmy_garoppolo,QB,298.0,309.0,286.42,41.7,261.5
patrick_mahomes,QB,288.0,301.0,233.02,,273.0
jared_goff,QB,285.0,298.0,268.87,94.3,255.9
matthew_stafford,QB,284.0,297.0,269.94,264.4,273.7
dak_prescott,QB,281.0,295.0,236.49,254.1,250.2
matt_ryan,QB,278.0,292.0,266.83,275.7,270.4
philip_rivers,QB,276.0,291.0,280.71,279.8,271.4
eli_manning,QB,272.0,288.0,209.34,268.2,237.7
blake_bortles,QB,270.0,284.0,245.56,271.4,248.7
marcus_mariota,QB,265.0,283.0,252.31,249.9,266.8
case_keenum,QB,257.0,271.0,240.15,124.6,246.6
derek_carr,QB,249.0,263.0,227.63,260.5,245.8
ryan_tannehill,QB,243.0,263.0,247.03,223.3,248.8
mitchell_trubisky,QB,241.0,255.0,191.82,,260.6
andy_dalton,QB,226.0,241.0,230.22,243.1,252.6
jameis_winston,QB,215.0,230.0,,253.7,227.4
joe_flacco,QB,214.0,229.0,206.68,251.4,199.1
tyrod_taylor,QB,198.0,215.0,168.31,252.0,240.5
sam_darnold,QB,198.0,208.0,214.9,,207.8
josh_rosen,QB,126.0,135.0,75.13,,
sam_bradford,QB,113.0,122.0,164.08,215.1,
josh_allen,QB,108.0,117.0,201.48,,
baker_mayfield,QB,80.0,86.0,72.71,,
nathan_peterman,QB,49.0,55.0,17.39,,
ryan_fitzpatrick,QB,28.0,32.0,242.28,218.1,
nick_foles,QB,15.0,15.0,22.48,19.2,
lamar_jackson,QB,10.0,10.0,0.0,,
cj_beathard,QB,1.0,1.0,5.79,,
deshone_kizer,QB,1.0,1.0,7.04,,
jacoby_brissett,QB,1.0,1.0,9.95,12.5,
trevor_siemian,QB,1.0,1.0,8.19,221.8,
brock_osweiler,QB,1.0,1.0,,213.0,
ryan_griffin,QB,1.0,1.0,0.0,,
josh_mccown,QB,0.0,0.0,7.35,78.5,
matt_schaub,QB,0.0,0.0,3.04,,
chase_daniel,QB,0.0,0.0,4.36,,
chad_henne,QB,0.0,0.0,3.45,,
geno_smith,QB,0.0,0.0,4.51,,
cooper_rush,QB,0.0,0.0,5.6,,
cody_kessler,QB,0.0,0.0,5.55,100.5,
cody_kessler,QB,0.0,0.0,5.55,100.5,
austin_davis,QB,0.0,0.0,0.0,,
austin_davis,QB,0.0,0.0,0.0,,
brian_hoyer,QB,0.0,0.0,8.18,82.5,
brian_hoyer,QB,0.0,0.0,8.18,82.5,
robert_griffin_iii,QB,0.0,0.0,,68.1,
robert_griffin_iii,QB,0.0,0.0,,68.1,
mason_rudolph,QB,0.0,0.0,,,
mason_rudolph,QB,0.0,0.0,,,
tanner_lee,QB,0.0,0.0,0.0,,
tanner_lee,QB,0.0,0.0,0.0,,
taylor_heinicke,QB,0.0,0.0,6.67,,
taylor_heinicke,QB,0.0,0.0,6.67,,
teddy_bridgewater,QB,0.0,0.0,9.53,,
teddy_bridgewater,QB,0.0,0.0,9.53,,
jameill_showers,QB,0.0,0.0,,,
jameill_showers,QB,0.0,0.0,,,
colt_mccoy,QB,0.0,0.0,3.95,,
colt_mccoy,QB,0.0,0.0,3.95,,
aj_mccarron,QB,0.0,0.0,4.73,,
aj_mccarron,QB,0.0,0.0,4.73,,
kyle_lauletta,QB,0.0,0.0,7.15,,
kyle_lauletta,QB,0.0,0.0,7.15,,
matt_cassel,QB,0.0,0.0,3.27,12.1,
todd_gurley,RB,351.0,289.0,287.69,213.7,325.4
david_johnson,RB,296.0,227.0,255.66,279.3,323.5
leveon_bell,RB,296.0,218.0,258.57,227.8,347.7
ezekiel_elliott,RB,264.0,214.0,236.78,252.9,301.5
alvin_kamara,RB,263.0,198.0,195.1,,291.2
saquon_barkley,RB,258.0,198.0,197.72,,280.8
christian_mccaffrey,RB,249.0,193.0,168.4,,259.7
kareem_hunt,RB,245.0,188.0,227.39,,258.0
melvin_gordon,RB,236.0,188.0,223.55,168.3,264.4
leonard_fournette,RB,222.0,174.0,220.8,,257.4
devonta_freeman,RB,220.0,169.0,188.4,216.8,233.1
dalvin_cook,RB,212.0,166.0,209.72,,262.0
lesean_mccoy,RB,204.0,147.0,213.15,204.8,251.8
joe_mixon,RB,172.0,137.0,158.53,,205.4
royce_freeman,RB,169.0,136.0,186.83,,203.6
tevin_coleman,RB,167.0,136.0,122.06,109.5,
kenyan_drake,RB,165.0,135.0,172.72,22.3,200.1
lamar_miller,RB,164.0,135.0,157.95,233.9,
jordan_howard,RB,164.0,133.0,187.66,183.5,202.9
alex_collins,RB,160.0,129.0,190.87,32.2,190.9
mark_ingram,RB,153.0,128.0,90.3,183.0,
derrick_henry,RB,151.0,124.0,188.92,79.8,
jay_ajayi,RB,151.0,116.0,165.08,163.2,
kerryon_johnson,RB,148.0,108.0,127.7,,
chris_thompson,RB,141.0,108.0,103.18,95.0,
tarik_cohen,RB,139.0,105.0,83.37,,
james_white,RB,138.0,102.0,103.87,65.6,
rex_burkhead,RB,137.0,101.0,111.27,33.1,
carlos_hyde,RB,133.0,101.0,161.03,150.9,
matt_breida,RB,131.0,96.0,128.2,,
duke_johnson,RB,128.0,96.0,122.37,105.7,
isaiah_crowell,RB,126.0,95.0,92.09,156.1,
jamaal_williams,RB,125.0,92.0,165.58,,
dion_lewis,RB,123.0,91.0,126.57,32.1,
marshawn_lynch,RB,116.0,89.0,131.09,,
peyton_barber,RB,114.0,88.0,169.2,38.4,
marlon_mack,RB,113.0,86.0,158.6,,
ty_montgomery,RB,113.0,86.0,79.3,83.9,
alfred_morris,RB,113.0,84.0,137.01,47.5,
sony_michel,RB,113.0,82.0,47.2,,
bilal_powell,RB,113.0,82.0,146.14,119.3,
theo_riddick,RB,111.0,81.0,74.78,113.7,
corey_clement,RB,110.0,79.0,72.16,,
devontae_booker,RB,105.0,78.0,83.21,151.7,
austin_ekeler,RB,105.0,77.0,60.32,,
chris_carson,RB,102.0,76.0,133.04,,
giovani_bernard,RB,102.0,76.0,126.6,109.3,
jordan_wilkins,RB,101.0,75.0,41.17,,
rashaad_penny,RB,99.0,75.0,48.26,,
nyheim_hines,RB,97.0,73.0,72.21,,
nick_chubb,RB,96.0,69.0,34.8,,
spencer_ware,RB,93.0,68.0,41.59,190.2,
adrian_peterson,RB,91.0,68.0,145.83,40.2,
frank_gore,RB,90.0,66.0,64.78,191.6,
darren_sproles,RB,85.0,64.0,65.26,97.5,
donta_foreman,RB,85.0,64.0,0.0,,
cj_prosise,RB,84.0,64.0,39.18,31.0,
cj_anderson,RB,83.0,62.0,111.67,90.9,
wayne_gallman,RB,77.0,60.0,62.26,,
jalen_richard,RB,74.0,60.0,31.65,30.6,
latavius_murray,RB,73.0,57.0,73.57,167.8,
doug_martin,RB,72.0,54.0,88.74,104.6,
legarrette_blount,RB,71.0,54.0,73.64,178.3,
kyle_juszczyk,RB,70.0,54.0,50.97,40.6,
aaron_jones,RB,69.0,52.0,0.0,,
ronald_jones,RB,68.0,51.0,73.11,,
james_conner,RB,68.0,51.0,20.79,,
marcus_murphy,RB,66.0,48.0,12.31,,
tj_yeldon,RB,65.0,47.0,95.92,136.2,
rod_smith,RB,63.0,45.0,75.31,,
chase_edmonds,RB,60.0,43.0,32.07,,
chris_ivory,RB,58.0,41.0,44.73,115.0,
corey_grant,RB,57.0,40.0,27.13,9.1,
jeremy_hill,RB,54.0,39.0,65.54,153.8,
rob_kelley,RB,51.0,39.0,14.45,103.7,
raheem_mostert,RB,47.0,35.0,11.91,,
phillip_lindsay,RB,43.0,31.0,31.66,,
mike_gillislee,RB,39.0,31.0,68.35,91.4,
kenneth_dixon,RB,36.0,31.0,89.15,59.1,
cameron_artis-payne,RB,36.0,29.0,6.73,35.2,
malcolm_brown,RB,35.0,21.0,29.87,12.4,
robert_turbin,RB,31.0,20.0,,44.2,
elijah_mcguire,RB,28.0,18.0,29.98,,
wendell_smallwood,RB,26.0,18.0,1.47,37.7,
mike_davis,RB,25.0,15.0,0.0,10.7,
mark_walton,RB,18.0,13.0,40.4,,
jaylen_samuels,RB,18.0,12.0,,,
ameer_abdullah,RB,16.0,11.0,24.74,18.4,
alfred_blue,RB,13.0,9.0,89.05,52.5,
kalen_ballage,RB,13.0,8.0,25.46,,
christine_michael,RB,11.0,8.0,1.71,139.0,
orleans_darkwa,RB,11.0,8.0,0.0,17.6,
jacquizz_rodgers,RB,11.0,8.0,20.29,60.1,
andre_ellington,RB,11.0,7.0,0.0,50.0,
anthony_sherman,RB,10.0,6.0,10.58,,
samaje_perine,RB,10.0,6.0,,,
jamize_olawale,RB,9.0,5.0,5.29,19.6,
deandre_washington,RB,9.0,5.0,,45.0,
benny_cunningham,RB,6.0,4.0,27.08,50.4,
lance_dunbar,RB,6.0,4.0,,14.8,
damien_williams,RB,6.0,4.0,44.28,25.4,
james_develin,RB,6.0,4.0,6.67,4.1,
zach_line,RB,5.0,3.0,7.06,8.8,
dalton_crossan,RB,5.0,3.0,0.0,,
patrick_dimarco,RB,5.0,3.0,11.47,6.3,
stevan_ridley,RB,5.0,3.0,,,
gus_edwards,RB,5.0,3.0,0.0,,
john_kelly,RB,5.0,3.0,35.6,,
mark_thompson,RB,5.0,3.0,,,
andy_janovich,RB,5.0,3.0,8.59,,
david_williams,RB,4.0,2.0,,,
roosevelt_nix-jones,RB,4.0,2.0,,,
ito_smith,RB,4.0,2.0,16.47,,
branden_oliver,RB,4.0,2.0,,,
justin_davis,RB,4.0,2.0,0.0,,
jay_prosch,RB,4.0,2.0,,,
trenton_cannon,RB,4.0,2.0,30.21,,
cj_spiller,RB,3.0,2.0,,7.9,
jalston_fowler,RB,3.0,1.0,0.0,9.1,
trey_edmunds,RB,3.0,1.0,0.0,,
keith_smith,RB,3.0,1.0,5.33,,
shane_smith,RB,2.0,1.0,3.89,,
eddie_lacy,RB,2.0,1.0,0.0,61.1,
derek_watt,RB,2.0,1.0,7.53,,
tion_green,RB,2.0,1.0,0.0,,
fitzgerald_toussaint,RB,1.0,0.0,,18.8,
byron_marshall,RB,1.0,0.0,,,
tyler_ervin,RB,1.0,0.0,0.0,6.2,
daniel_lasco,RB,1.0,0.0,0.0,,
brandon_bolden,RB,1.0,0.0,0.0,,
derrick_coleman,RB,1.0,0.0,4.52,,
marquez_williams,RB,1.0,0.0,,,
michael_burton,RB,1.0,0.0,10.95,2.8,
taiwan_jones,RB,0.0,0.0,4.54,,
matt_dayes,RB,0.0,0.0,0.0,,
brandon_wilson,RB,0.0,0.0,,,
senorise_perry,RB,0.0,0.0,,,
david_fluellen,RB,0.0,0.0,8.1,,
antonio_brown,WR,323.0,211.0,215.44,203.1,321.7
deandre_hopkins,WR,272.0,178.0,174.03,169.0,281.3
odell_beckham,WR,264.0,163.0,159.22,196.6,275.8
julio_jones,WR,260.0,156.0,188.2,218.2,291.7
michael_thomas,WR,257.0,155.0,187.81,116.8,278.2
davante_adams,WR,246.0,152.0,148.09,66.1,251.4
keenan_allen,WR,241.0,146.0,192.51,8.7,278.8
aj_green,WR,239.0,145.0,149.43,133.6,266.3
jarvis_landry,WR,239.0,145.0,138.26,151.5,209.2
stefon_diggs,WR,235.0,139.0,142.22,127.8,227.3
mike_evans,WR,231.0,136.0,141.45,161.9,231.8
demaryius_thomas,WR,224.0,136.0,128.48,143.9,227.2
adam_thielen,WR,222.0,135.0,127.33,79.3,235.9
golden_tate,WR,221.0,133.0,124.19,123.2,215.9
larry_fitzgerald,WR,219.0,130.0,143.32,145.6,241.9
amari_cooper,WR,217.0,130.0,135.6,163.4,222.0
tyreek_hill,WR,216.0,129.0,153.8,74.0,231.3
doug_baldwin,WR,210.0,128.0,147.88,143.8,224.4
ty_hilton,WR,209.0,123.0,112.04,166.5,241.3
josh_gordon,WR,203.0,122.0,143.41,,201.1
michael_crabtree,WR,201.0,117.0,117.75,133.5,194.9
juju_smith-schuster,WR,194.0,116.0,144.69,,200.0
marvin_jones,WR,183.0,116.0,142.16,143.0,204.8
marquise_goodwin,WR,179.0,111.0,136.33,61.4,190.2
robby_anderson,WR,177.0,110.0,111.95,47.9,
sterling_shepard,WR,177.0,107.0,109.48,109.2,
corey_davis,WR,174.0,105.0,105.46,,196.8
emmanuel_sanders,WR,172.0,104.0,94.91,147.0,191.1
pierre_garcon,WR,170.0,103.0,114.05,101.9,
robert_woods,WR,169.0,103.0,138.54,67.6,
cooper_kupp,WR,169.0,101.0,130.33,,
jamison_crowder,WR,168.0,101.0,127.03,91.3,
allen_robinson,WR,167.0,98.0,115.61,144.5,222.0
brandin_cooks,WR,163.0,98.0,122.27,157.2,196.3
julian_edelman,WR,159.0,98.0,0.0,143.6,
nelson_agholor,WR,159.0,98.0,106.57,68.7,
jordy_nelson,WR,158.0,98.0,72.35,173.7,
chris_hogan,WR,155.0,97.0,106.5,71.4,198.5
sammy_watkins,WR,152.0,93.0,96.87,69.3,
will_fuller,WR,148.0,93.0,89.92,,
devin_funchess,WR,147.0,93.0,121.37,65.3,
mohamed_sanu,WR,146.0,93.0,103.13,93.4,
kenny_stills,WR,145.0,91.0,94.81,118.4,
randall_cobb,WR,145.0,90.0,101.49,118.5,
calvin_ridley,WR,145.0,89.0,46.77,,
geronimo_allison,WR,144.0,88.0,61.81,5.0,
john_brown,WR,143.0,87.0,70.44,116.1,
quincy_enunwa,WR,143.0,87.0,95.28,129.1,
josh_doctson,WR,142.0,86.0,89.18,8.0,
courtland_sutton,WR,140.0,86.0,45.65,,
ted_ginn,WR,138.0,86.0,121.8,87.6,
tyrell_williams,WR,138.0,86.0,101.58,134.6,
michael_gallup,WR,137.0,84.0,36.58,,
dede_westbrook,WR,136.0,84.0,85.74,,
keelan_cole,WR,136.0,83.0,103.89,,
desean_jackson,WR,136.0,82.0,101.44,140.4,
allen_hurns,WR,136.0,82.0,90.13,83.1,
paul_richardson,WR,135.0,82.0,64.56,32.5,
kenny_golladay,WR,135.0,81.0,103.34,,
kelvin_benjamin,WR,132.0,80.0,101.36,119.8,
alshon_jeffery,WR,129.0,79.0,108.82,135.3,
antonio_callaway,WR,129.0,79.0,29.93,,
dj_moore,WR,128.0,77.0,93.2,,
seth_roberts,WR,125.0,76.0,,82.2,
adam_humphries,WR,124.0,74.0,75.51,63.3,
devante_parker,WR,124.0,73.0,100.06,124.8,
ryan_grant,WR,121.0,72.0,88.35,19.3,
chester_rogers,WR,121.0,70.0,48.3,31.6,
christian_kirk,WR,120.0,70.0,43.93,,
albert_wilson,WR,117.0,70.0,53.38,40.8,
donte_moncrief,WR,116.0,66.0,69.49,60.9,
jermaine_kearse,WR,115.0,66.0,89.22,87.4,
cameron_meredith,WR,114.0,65.0,100.88,62.1,
mike_wallace,WR,112.0,65.0,102.24,112.5,
chad_williams,WR,111.0,65.0,66.76,,
brandon_marshall,WR,111.0,65.0,44.9,160.4,
tyler_lockett,WR,110.0,65.0,77.76,76.7,
travis_benjamin,WR,108.0,63.0,81.81,135.9,
laquon_treadwell,WR,106.0,63.0,27.49,16.4,
dj_chark,WR,104.0,61.0,37.04,,
chris_conley,WR,104.0,61.0,68.0,60.0,
cole_beasley,WR,103.0,60.0,57.83,99.8,
john_ross,WR,103.0,60.0,91.98,,
trent_taylor,WR,102.0,60.0,61.5,,
trequan_smith,WR,100.0,60.0,41.28,,
tj_jones,WR,100.0,58.0,41.91,,
chris_godwin,WR,99.0,57.0,73.08,,
jj_nelson,WR,97.0,57.0,58.29,60.7,
danny_amendola,WR,95.0,56.0,129.89,81.6,
cordarrelle_patterson,WR,94.0,54.0,39.04,58.6,
phillip_dorsett,WR,93.0,54.0,56.13,100.8,
terrelle_pryor,WR,93.0,53.0,44.9,,
anthony_miller,WR,90.0,51.0,41.93,,
zay_jones,WR,88.0,51.0,64.32,,
taylor_gabriel,WR,84.0,50.0,58.22,37.2,
mike_williams,WR,84.0,50.0,31.43,,
willie_snead,WR,83.0,48.0,26.97,115.6,
terrance_williams,WR,83.0,48.0,74.59,88.6,
taywan_taylor,WR,81.0,45.0,22.51,,
cody_latimer,WR,80.0,44.0,52.24,11.1,
bruce_ellington,WR,79.0,42.0,67.34,,
jaron_brown,WR,78.0,42.0,43.0,19.1,
tyler_boyd,WR,77.0,41.0,88.06,72.6,
chris_moore,WR,73.0,41.0,30.92,9.4,
james_washington,WR,70.0,40.0,102.22,,
dante_pettis,WR,69.0,40.0,39.61,,
kevin_white,WR,64.0,40.0,82.52,35.9,
andre_holmes,WR,63.0,36.0,16.15,35.2,
curtis_samuel,WR,62.0,35.0,35.06,,
josh_reynolds,WR,60.0,34.0,21.04,,
mack_hollins,WR,59.0,34.0,20.75,,
torrey_smith,WR,58.0,32.0,52.21,109.2,
jakeem_grant,WR,58.0,32.0,36.32,2.6,
hunter_sharp,WR,54.0,31.0,,,
jeremy_kerley,WR,54.0,31.0,54.71,109.1,
sammie_coates,WR,53.0,29.0,10.25,72.8,
keke_coutee,WR,50.0,24.0,29.21,,
justin_hardy,WR,39.0,23.0,22.72,36.0,
jmon_moore,WR,30.0,15.0,,,
daesean_hamilton,WR,29.0,15.0,29.65,,
brandon_lafell,WR,29.0,15.0,79.54,111.2,
rashard_higgins,WR,20.0,14.0,44.54,22.0,
justin_hunter,WR,20.0,9.0,,42.2,
tajae_sharpe,WR,19.0,9.0,55.33,87.8,
eli_rogers,WR,16.0,8.0,,58.8,
josh_bellamy,WR,16.0,8.0,20.7,44.3,
kendrick_bourne,WR,15.0,6.0,42.87,,
damiere_byrd,WR,15.0,6.0,21.76,,
demarcus_robinson,WR,13.0,6.0,22.44,,
tavon_austin,WR,13.0,5.0,,99.0,
travis_rudolph,WR,12.0,5.0,,,
deanthony_thomas,WR,11.0,5.0,,12.1,
austin_carr,WR,10.0,5.0,3.34,,
corey_fuller,WR,10.0,5.0,,4.5,
markus_wheaton,WR,10.0,5.0,,48.2,
marquez_valdes-scantling,WR,10.0,5.0,27.61,,
equanimeous_st_brown,WR,10.0,5.0,,,
nick_williams,WR,10.0,5.0,,,
jarius_wright,WR,9.0,4.0,,4.8,
trey_quinn,WR,9.0,4.0,26.73,,
richie_james,WR,9.0,4.0,,,
justin_watson,WR,9.0,4.0,15.3,,
wendall_williams,WR,9.0,4.0,,6.0,
daurice_fountain,WR,9.0,4.0,0.0,,
geremy_davis,WR,9.0,4.0,5.91,,
harry_douglas,WR,9.0,4.0,,28.8,
charone_peake,WR,9.0,4.0,,8.7,
alex_erickson,WR,9.0,3.0,0.0,7.4,
jordan_lasley,WR,8.0,3.0,19.76,,
ed_eagan,WR,8.0,3.0,,,
mike_thomas,WR,8.0,3.0,,2.8,
reggie_davis,WR,7.0,3.0,0.0,,
josh_malone,WR,7.0,3.0,28.02,,
ryan_switzer,WR,7.0,3.0,12.05,,
russell_gage,WR,7.0,3.0,22.78,,
marcus_johnson,WR,7.0,3.0,17.15,,
auden_tate,WR,7.0,3.0,28.0,,
shelton_gibson,WR,7.0,3.0,7.05,,
freddie_martino,WR,7.0,3.0,9.46,6.5,
javon_wims,WR,7.0,3.0,,,
tommylee_lewis,WR,6.0,3.0,6.68,5.2,
ray-ray_mccloud,WR,6.0,2.0,,,
maurice_harris,WR,6.0,2.0,10.94,10.1,
chris_matthews,WR,6.0,2.0,,,
darrius_heyward-bey,WR,6.0,2.0,4.01,32.2,
jd_mckissic,WR,6.0,2.0,36.54,,
shane_wynn,WR,6.0,2.0,,,
cody_core,WR,5.0,2.0,0.0,6.7,
trevor_davis,WR,5.0,2.0,13.11,,
pharoh_cooper,WR,4.0,1.0,14.06,18.9,
marvin_hall,WR,4.0,1.0,9.21,,
brittan_golden,WR,4.0,1.0,,11.3,
jeff_janis,WR,4.0,1.0,,12.8,
chris_thompson,WR,3.0,1.0,,,
noah_brown,WR,3.0,1.0,0.0,,
jordan_taylor,WR,3.0,1.0,,15.6,
andre_roberts,WR,3.0,0.0,0.56,22.6,
ced_wilson,WR,3.0,0.0,,,
arrelious_benn,WR,3.0,0.0,0.0,13.4,
ardarius_stewart,WR,2.0,0.0,,,
kalif_raymond,WR,2.0,0.0,,,
dwayne_harris,WR,1.0,0.0,3.79,25.5,
vince_mayle,WR,1.0,0.0,,,
isaiah_mckenzie,WR,0.0,0.0,18.8,,
justin_hardee,WR,0.0,0.0,0.0,,
eric_weems,WR,0.0,-1.0,,2.7,
travis_kelce,TE,229.0,141.0,137.91,119.3,217.3
rob_gronkowski,TE,214.0,139.0,159.93,100.1,251.1
zach_ertz,TE,186.0,111.0,121.99,90.4,212.1
evan_engram,TE,162.0,95.0,109.94,,
delanie_walker,TE,162.0,94.0,115.81,127.3,
jordan_reed,TE,162.0,94.0,96.78,96.0,
kyle_rudolph,TE,161.0,93.0,86.82,76.8,
jimmy_graham,TE,159.0,91.0,89.74,98.9,
trey_burton,TE,156.0,90.0,76.05,27.0,
greg_olsen,TE,146.0,86.0,112.31,144.8,
jack_doyle,TE,144.0,83.0,99.61,63.0,
george_kittle,TE,141.0,82.0,94.91,,
charles_clay,TE,139.0,81.0,82.94,82.9,
jared_cook,TE,130.0,75.0,92.15,51.5,
austin_seferian-jenkins,TE,127.0,74.0,61.0,32.4,
david_njoku,TE,127.0,74.0,56.31,,
eric_ebron,TE,126.0,73.0,103.98,87.8,
benjamin_watson,TE,125.0,73.0,77.8,,
cameron_brate,TE,123.0,73.0,83.47,82.9,
vance_mcdonald,TE,116.0,72.0,74.8,46.3,
vernon_davis,TE,115.0,71.0,68.73,48.7,
ricky_seals-jones,TE,111.0,69.0,98.25,,
tyler_eifert,TE,109.0,67.0,94.02,48.2,
mike_gesicki,TE,104.0,67.0,29.27,,
hayden_hurst,TE,102.0,66.0,48.93,,
austin_hooper,TE,101.0,56.0,57.42,40.2,
garrett_celek,TE,101.0,54.0,32.25,50.8,
oj_howard,TE,101.0,51.0,64.19,,
antonio_gates,TE,89.0,51.0,70.96,71.2,
luke_willson,TE,87.0,50.0,32.64,29.0,
jesse_james,TE,87.0,47.0,26.42,56.1,
dallas_goedert,TE,85.0,46.0,34.67,,
tyler_higbee,TE,80.0,45.0,42.46,21.7,
ryan_griffin,TE,79.0,41.0,63.81,52.8,
jeff_heuerman,TE,73.0,40.0,34.64,7.3,
blake_jarwin,TE,71.0,39.0,53.98,,
virgil_green,TE,70.0,39.0,16.7,48.6,
jonnu_smith,TE,69.0,39.0,26.02,,
jermaine_gresham,TE,68.0,36.0,46.07,43.3,
nick_vannett,TE,67.0,35.0,32.09,4.3,
jordan_akins,TE,63.0,34.0,17.65,,
jake_butt,TE,63.0,33.0,60.3,,
dwayne_allen,TE,60.0,33.0,10.39,58.3,
marqueis_gray,TE,59.0,33.0,12.65,29.8,
rhett_ellison,TE,58.0,30.0,32.52,7.8,
marcedes_lewis,TE,53.0,29.0,18.77,25.7,
tyler_kroft,TE,53.0,28.0,22.69,20.4,
david_morgan,TE,49.0,28.0,10.75,,
