key,name,pos,team,bye,std,half_ppr,ppr
jones_QB_NYG,Daniel Jones,QB,NYG,9,198.0,240.0,223.8
butker_K_KC,Harrison Butker,K,KC,8,198.0,164.8,158.8
hurst_TE_CIN,Hayden Hurst,TE,CIN,10,202.3,220.7,207.0
mayfield_QB_CAR,Baker Mayfield,QB,CAR,13,205.3,222.3,220.8
jones_WR_JAX,Marvin Jones Jr.,WR,JAX,11,205.7,198.3,212.8
hooper_TE_TEN,Austin Hooper,TE,TEN,6,206.7,213.8,203.0
peoplesjones_WR_CLE,Donovan Peoples-Jones,WR,CLE,9,206.7,196.0,225.0
gay_K_LAR,Matt Gay,K,LAR,7,208.0,174.3,168.0
bills_DST_BUF,Bills,DST,BUF,7,152.0,134.5,124.2
thomas_TE_WSH,Logan Thomas,TE,WSH,14,211.0,202.3,214.4
hubbard_RB_CAR,Chuba Hubbard,RB,CAR,13,213.3,205.3,207.0
bourne_WR_NE,Kendrick Bourne,WR,NE,10,214.0,244.0,241.5
bass_K_BUF,Tyler Bass,K,BUF,7,216.0,184.5,181.8
cowboys_DST_DAL,Cowboys,DST,DAL,9,161.5,166.0,154.6
buccaneers_DST_TB,Buccaneers,DST,TB,11,163.5,142.0,140.8
ingram_RB_ARI,Keaontay Ingram,RB,ARI,13,218.0,210.5,234.3
hill_QB_NO,Taysom Hill,QB,NO,14,218.7,227.0,230.7
gaskin_RB_MIA,Myles Gaskin,RB,MIA,11,219.0,221.0,222.8
pierce_WR_IND,Alec Pierce,WR,IND,14,169.0,186.8,197.6
patriots_DST_NE,Patriots,DST,NE,10,171.5,169.3,178.0
johnson_RB_CLE,D'Ernest Johnson,RB,CLE,9,223.7,221.7,243.0
brate_TE_TB,Cameron Brate,TE,TB,11,174.5,199.8,205.4
mariota_QB_ATL,Marcus Mariota,QB,ATL,14,225.0,264.5,260.7
pickett_QB_PIT,Kenny Pickett,QB,PIT,9,225.0,219.0,246.3
anderson_WR_CAR,Robbie Anderson,WR,CAR,13,176.0,176.5,182.3
colts_DST_IND,Colts,DST,IND,14,176.0,160.0,162.6
trubisky_QB_PIT,Mitch Trubisky,QB,PIT,9,227.7,266.0,268.5
saints_DST_NO,Saints,DST,NO,14,179.5,172.5,150.0
bell_WR_CLE,David Bell,WR,CLE,9,228.3,226.0,213.3
dolphins_DST_MIA,Dolphins,DST,MIA,11,180.0,195.5,187.3
collins_WR_HOU,Nico Collins,WR,HOU,6,230.3,252.5,232.8
garoppolo_QB_SF,Jimmy Garoppolo,QB,SF,9,231.7,254.5,260.5
vaughn_RB_TB,Ke'Shawn Vaughn,RB,TB,11,237.0,254.0,232.0
uzomah_TE_NYJ,C.J. Uzomah,TE,NYJ,10,237.7,242.0,264.0
blankenship_K_IND,Rodrigo Blankenship,K,IND,14,238.7,225.0,203.8
shenault_WR_JAX,Laviska Shenault Jr.,WR,JAX,11,238.7,243.0,236.7
prater_K_ARI,Matt Prater,K,ARI,13,239.7,203.8,203.6
broncos_DST_DEN,Broncos,DST,DEN,9,197.0,185.0,211.0
davis_RB_BAL,Mike Davis,RB,BAL,10,242.7,242.0,234.3
chargers_DST_LAC,Chargers,DST,LAC,8,204.5,196.7,171.6
trautman_TE_NO,Adam Trautman,TE,NO,14,245.7,257.0,279.7
chiefs_DST_KC,Chiefs,DST,KC,8,206.5,186.5,203.7
white_RB_NE,James White,RB,NE,10,247.0,228.7,246.4
benjamin_RB_ARI,Eno Benjamin,RB,ARI,13,247.3,294.5,279.7
ers_DST_SF,49ers,DST,SF,9,209.5,174.0,167.6
callaway_WR_NO,Marquez Callaway,WR,NO,14,209.5,247.0,230.0
mcbride_TE_ARI,Trey McBride,TE,ARI,13,250.0,235.5,255.0
rams_DST_LAR,Rams,DST,LAR,7,213.0,176.3,167.0
jordan_TE_HOU,Brevin Jordan,TE,HOU,6,213.5,230.5,251.0
hopkins_K_LAC,Dustin Hopkins,K,LAC,8,214.5,195.3,221.5
green_WR_ARI,A.J. Green,WR,ARI,13,252.0,263.5,241.0
folk_K_NE,Nick Folk,K,NE,10,252.3,217.5,211.8
haskins_RB_TEN,Hassan Haskins,RB,TEN,6,216.0,208.5,209.7
campbell_WR_IND,Parris Campbell,WR,IND,14,252.7,221.0,273.7
metchie_WR_HOU,John Metchie III,WR,HOU,6,254.0,293.5,273.8
mckinnon_RB_KC,Jerick McKinnon,RB,KC,8,255.3,259.0,242.0
sermon_RB_SF,Trey Sermon,RB,SF,9,255.3,216.3,253.5
succop_K_TB,Ryan Succop,K,TB,11,220.5,182.3,193.5
mcmanus_K_DEN,Brandon McManus,K,DEN,9,256.7,211.7,221.4
lutz_K_NO,Wil Lutz,K,NO,14,226.0,218.3,233.3
shepard_WR_NYG,Sterling Shepard,WR,NYG,9,261.3,263.0,270.7
evans_RB_CIN,Chris Evans,RB,CIN,10,231.0,226.5,233.7
scott_RB_PHI,Boston Scott,RB,PHI,7,262.7,254.5,256.0
steelers_DST_PIT,Steelers,DST,PIT,9,232.0,210.0,198.2
pringle_WR_CHI,Byron Pringle,WR,CHI,14,265.0,298.5,280.3
badie_RB_BAL,Tyler Badie,RB,BAL,10,235.5,237.5,251.0
lock_QB_SEA,Drew Lock,QB,SEA,11,265.7,348.0,348.0
robinson_WR_NYG,Wan'Dale Robinson,WR,NYG,9,241.0,232.0,262.3
joseph_K_MIN,Greg Joseph,K,MIN,7,241.0,213.3,227.0
gould_K_SF,Robbie Gould,K,SF,9,269.3,244.0,250.2
koo_K_ATL,Younghoe Koo,K,ATL,14,269.7,223.8,230.0
vikings_DST_MIN,Vikings,DST,MIN,7,242.0,203.5,222.0
ravens_DST_BAL,Ravens,DST,BAL,10,245.5,212.8,202.0
wilson_WR_MIA,Cedrick Wilson Jr.,WR,MIA,11,275.0,243.0,264.0
breida_RB_NYG,Matt Breida,RB,NYG,9,247.0,243.5,239.5
packers_DST_GB,Packers,DST,GB,14,249.5,204.8,206.2
wilson_RB_SF,Jeff Wilson Jr.,RB,SF,9,250.5,245.5,227.0
marshall_WR_CAR,Terrace Marshall Jr.,WR,CAR,13,251.0,241.5,260.0
aliecox_TE_IND,Mo Alie-Cox,TE,IND,14,251.0,257.5,229.3
browns_DST_CLE,Browns,DST,CLE,9,251.0,221.3,226.3
cobb_WR_GB,Randall Cobb,WR,GB,14,276.0,284.0,264.3
perine_RB_CIN,Samaje Perine,RB,CIN,10,251.5,238.7,244.5
rodgers_WR_GB,Amari Rodgers,WR,GB,14,277.7,268.0,250.5
duvernay_WR_BAL,Devin Duvernay,WR,BAL,10,258.5,216.5,226.0
titans_DST_TEN,Titans,DST,TEN,6,260.0,238.0,246.0
garibay_K_DAL,Jonathan Garibay,K,DAL,9,196.0,203.0,205.0
boswell_K_PIT,Chris Boswell,K,PIT,9,261.0,243.7,249.8
hilliard_RB_TEN,Dontrell Hilliard,RB,TEN,6,263.0,255.0,264.0
ridder_QB_ATL,Desmond Ridder,QB,ATL,14,263.0,289.0,287.5
ross_WR_KC,Justyn Ross,WR,KC,8,264.0,254.5,269.7
hamler_WR_DEN,KJ Hamler,WR,DEN,9,264.5,263.0,260.5
sanders_K_MIA,Jason Sanders,K,MIA,11,265.5,245.3,258.0
otton_TE_TB,Cade Otton,TE,TB,11,266.0,274.0,270.0
rudolph_TE_TB,Kyle Rudolph,TE,TB,11,268.0,232.0,234.3
doubs_WR_GB,Romeo Doubs,WR,GB,14,287.3,307.5,321.0
thornton_WR_NE,Tyquan Thornton,WR,NE,10,269.5,262.0,287.0
slye_K_WSH,Joey Slye,K,WSH,14,214.0,228.0,235.0
york_K_CLE,Cade York,K,CLE,9,216.0,250.0,221.7
berrios_WR_NYJ,Braxton Berrios,WR,NYJ,10,289.3,360.0,296.3
edwards_WR_ATL,Bryan Edwards,WR,ATL,14,289.7,302.0,297.5
mckenzie_WR_BUF,Isaiah McKenzie,WR,BUF,7,274.0,254.5,260.3
johnson_RB_BUF,Duke Johnson Jr.,RB,BUF,7,274.5,295.0,302.0
bengals_DST_CIN,Bengals,DST,CIN,10,275.0,231.0,248.7
jones_WR_CHI,Velus Jones Jr.,WR,CHI,14,275.0,285.0,287.7
brissett_QB_CLE,Jacoby Brissett,QB,CLE,9,227.0,276.0,280.0
williams_RB_ATL,Damien Williams,RB,ATL,14,277.5,214.5,242.7
strong_RB_NE,Pierre Strong Jr.,RB,NE,10,278.5,284.0,277.5
woods_TE_IND,Jelani Woods,TE,IND,14,280.0,310.5,325.5
darnold_QB_CAR,Sam Darnold,QB,CAR,13,280.0,366.0,363.0
bellinger_TE_NYG,Daniel Bellinger,TE,NYG,9,280.0,325.5,341.0
eagles_DST_PHI,Eagles,DST,PHI,7,280.5,249.5,249.0
dulcich_TE_DEN,Greg Dulcich,TE,DEN,9,281.5,337.0,316.0
elliott_K_PHI,Jake Elliott,K,PHI,7,283.0,292.0,250.8
burkhead_RB_HOU,Rex Burkhead,RB,HOU,6,284.5,288.0,263.3
smith_TE_NE,Jonnu Smith,TE,NE,10,284.5,302.0,304.0
westbrookikhine_WR_TEN,Nick Westbrook-Ikhine,WR,TEN,6,303.3,321.0,318.0
watkins_WR_PHI,Quez Watkins,WR,PHI,7,286.5,350.0,320.5
cardinals_DST_ARI,Cardinals,DST,ARI,13,287.0,304.0,269.3
washington_WR_DAL,James Washington,WR,DAL,9,289.5,271.0,274.5
smith_RB_NO,Abram Smith,RB,NO,14,291.5,253.5,269.5
commanders_DST_WSH,Commanders,DST,WSH,14,292.0,276.3,238.0
willis_QB_TEN,Malik Willis,QB,TEN,6,259.0,312.0,313.0
williams_RB_LAR,Kyren Williams,RB,LAR,7,294.0,268.0,280.0
guyton_WR_LAC,Jalen Guyton,WR,LAC,8,301.5,257.0,259.0
sims_WR_WSH,Cam Sims,WR,WSH,14,267.0,315.0,315.0
darden_WR_TB,Jaelon Darden,WR,TB,11,268.0,319.0,318.0
harry_WR_CHI,N'Keal Harry,WR,CHI,14,269.0,321.0,322.0
fortson_WR_KC,Jody Fortson,WR,KC,8,271.0,322.0,325.0
shakir_WR_BUF,Khalil Shakir,WR,BUF,7,271.0,384.0,384.0
sanders_WR_BUF,Emmanuel Sanders,WR,BUF,7,272.0,327.0,331.0
funk_RB_LAR,Jake Funk,RB,LAR,7,274.0,326.0,328.0
goodwin_WR_SEA,Marquise Goodwin,WR,SEA,11,275.0,330.0,329.0
pacheco_RB_KC,,,,,275.0,,
cephus_WR_DET,Quintez Cephus,WR,DET,6,277.0,,286.0
sealsjones_TE_NYG,Ricky Seals-Jones,TE,NYG,9,278.0,290.0,294.0
conklin_TE_NYJ,Tyler Conklin,TE,NYJ,10,302.5,325.0,295.0
moss_RB_BUF,Zack Moss,RB,BUF,7,311.5,328.0,330.0
agholor_WR_NE,Nelson Agholor,WR,NE,10,283.0,336.0,334.0
pascal_WR_PHI,Zach Pascal,WR,PHI,7,287.0,334.0,337.0
bears_DST_CHI,Bears,DST,CHI,14,306.5,365.0,322.0
zuerlein_K_NYJ,Greg Zuerlein,K,NYJ,10,288.0,235.5,344.0
parham_TE_LAC,,,,,289.0,,
corral_QB_CAR,,,,,290.0,,
giants_DST_NYG,Giants,DST,NYG,9,295.0,128.0,202.5
crosby_K_GB,Mason Crosby,K,GB,14,295.0,253.0,275.7
smith_WR_NO,Tre'Quan Smith,WR,NO,14,299.0,352.0,352.0
conner_RB_JAX,Snoop Conner,RB,JAX,11,300.0,309.0,303.0
bernard_RB_TB,Giovani Bernard,RB,TB,11,301.0,354.0,305.5
arnold_TE_JAX,Dan Arnold,TE,JAX,11,303.0,353.0,353.0
smith_QB_SEA,Geno Smith,QB,SEA,11,304.0,265.0,267.0
bolden_RB_LV,Brandon Bolden,RB,LV,6,305.0,362.0,361.0
raymond_WR_DET,Kalif Raymond,WR,DET,6,306.0,357.0,359.0
bullock_K_TEN,Randy Bullock,K,TEN,6,309.0,359.0,362.0
coleman_RB_NYJ,Tevin Coleman,RB,NYJ,10,313.0,364.0,366.0
perriman_WR_TB,Breshad Perriman,WR,TB,11,314.0,368.0,367.0
johnson_RB_NYJ,Ty Johnson,RB,NYJ,10,325.0,367.0,368.0
jennings_WR_SF,Jauan Jennings,WR,SF,9,316.0,306.0,306.0
harty_WR_NO,Deonte Harty,WR,NO,14,317.0,369.0,370.0
snell_RB_PIT,Benny Snell Jr.,RB,PIT,9,320.0,,281.0
nwangwu_RB_MIN,,,,,330.5,386.0,
eskridge_WR_SEA,,,,,322.0,387.0,
love_QB_GB,,,,,323.0,389.0,
moreau_TE_LV,Foster Moreau,TE,LV,6,324.0,373.0,373.0
gore_RB_KC,Derrick Gore,RB,KC,8,327.0,379.0,379.0
zaccheaus_WR_ATL,Olamide Zaccheaus,WR,ATL,14,329.0,237.0,247.0
howard_TE_BUF,O.J. Howard,TE,BUF,7,330.0,236.0,296.0
tremble_TE_CAR,Tommy Tremble,TE,CAR,13,333.0,381.0,381.0
lindsay_RB_IND,Phillip Lindsay,RB,IND,14,334.0,206.0,208.0
panthers_DST_CAR,Panthers,DST,CAR,13,336.0,197.0,247.3
huntley_QB_BAL,Tyler Huntley,QB,BAL,10,338.0,378.0,378.0
minshew_QB_PHI,,,,,343.0,,
raiders_DST_LV,Raiders,DST,LV,6,,183.0,179.0
falcons_DST_ATL,Falcons,DST,ATL,14,,171.0,177.0
jets_DST_NYJ,Jets,DST,NYJ,10,,210.0,212.0
jones_RB_NO,Tony Jones Jr.,RB,NO,14,,236.0,245.0
seahawks_DST_SEA,Seahawks,DST,SEA,11,,248.0,252.0
robinson_WR_LV,Demarcus Robinson,WR,LV,6,,274.0,276.0
patterson_RB_WSH,Jaret Patterson,RB,WSH,14,,275.0,279.0
reynolds_WR_DET,Josh Reynolds,WR,DET,6,,282.0,286.0
ealy_RB_KC,Jerrion Ealy,RB,KC,8,,307.0,309.0
gordon_WR_KC,Josh Gordon,WR,KC,8,,320.0,316.0
proche_WR_BAL,James Proche II,WR,BAL,10,,339.0,339.0
deguara_TE_GB,Josiah Deguara,TE,GB,14,,358.0,358.0
higgins_WR_CAR,Rashard Higgins,WR,CAR,13,,374.0,374.0
philips_WR_TEN,Kyle Philips,WR,TEN,6,,375.0,375.0
austin_WR_PIT,Calvin Austin III,WR,PIT,9,,377.0,376.0
nailor_WR_MIN,Jalen Nailor,WR,MIN,7,,380.0,380.0
lions_DST_DET,Lions,DST,DET,6,,383.0,282.5
blackshear_RB_BUF,Raheem Blackshear,RB,BUF,7,,385.0,385.0
johnson_TE_NO,Juwan Johnson,TE,NO,14,,388.0,386.0
gano_K_NYG,Graham Gano,K,NYG,9,,,192.0
hajrullahu_K_DAL,Lirim Hajrullahu,K,DAL,9,,,233.0
dicker_K_LAR,Cameron Dicker,K,LAR,7,,,253.0
