"","name","pos","pts_fox"
"1","Russell Wilson","QB","325.2"
"2","Cam Newton","QB","304.4"
"3","Drew Brees","QB","295.2"
"4","Aaron Rodgers","QB","283.2"
"5","Philip Rivers","QB","279.8"
"6","Matt Ryan","QB","275.7"
"7","Andrew Luck","QB","274.6"
"8","Blake Bortles","QB","271.4"
"9","Eli Manning","QB","268.2"
"10","Matthew Stafford","QB","264.4"
"11","Alex Smith","QB","262.6"
"12","Carson Palmer","QB","260.7"
"13","Derek Carr","QB","260.5"
"14","Kirk Cousins","QB","256.0"
"15","Ben Roethlisberger","QB","255.6"
"16","Dak Prescott","QB","254.1"
"17","Jameis Winston","QB","253.7"
"18","Tyrod Taylor","QB","252.0"
"19","Joe Flacco","QB","251.4"
"20","Marcus Mariota","QB","249.9"
"21","Andy Dalton","QB","243.1"
"22","Ryan Tannehill","QB","223.3"
"23","Trevor Siemian","QB","221.8"
"24","Tom Brady","QB","218.3"
"25","Ryan Fitzpatrick","QB","218.1"
"26","Carson Wentz","QB","216.9"
"27","Sam Bradford","QB","215.1"
"28","Brock Osweiler","QB","213.0"
"29","Colin Kaepernick","QB","203.5"
"30","Case Keenum","QB","124.6"
"31","Cody Kessler","QB","100.5"
"32","Jared Goff","QB","94.3"
"33","Brian Hoyer","QB","82.5"
"34","Matt Barkley","QB","80.6"
"35","Blaine Gabbert","QB","79.7"
"36","Josh McCown","QB","78.5"
"37","Jay Cutler","QB","75.0"
"38","Robert Griffin III","QB","68.1"
"39","Matt Moore","QB","44.7"
"40","Bryce Petty","QB","42.5"
"41","Jimmy Garoppolo","QB","41.7"
"42","Landry Jones","QB","27.9"
"43","Tom Savage","QB","26.9"
"44","Nick Foles","QB","19.2"
"45","Drew Stanton","QB","18.8"
"46","Scott Tolzien","QB","16.5"
"47","EJ Manuel","QB","16.0"
"48","Jacoby Brissett","QB","12.5"
"49","Matt Cassel","QB","12.1"
"50","Matt McGloin","QB","10.6"
"126","David Johnson","RB","279.3"
"127","Ezekiel Elliott","RB","252.9"
"128","DeMarco Murray","RB","238.4"
"129","Lamar Miller","RB","233.9"
"130","Le'Veon Bell","RB","227.8"
"131","Devonta Freeman","RB","216.8"
"132","Todd Gurley","RB","213.7"
"133","LeSean McCoy","RB","204.8"
"134","Frank Gore","RB","191.6"
"135","Spencer Ware","RB","190.2"
"136","Jordan Howard","RB","183.5"
"137","Mark Ingram","RB","183.0"
"138","LeGarrette Blount","RB","178.3"
"139","Jerick McKinnon","RB","173.4"
"140","Rashad Jennings","RB","172.4"
"141","Matt Forte","RB","172.1"
"142","Melvin Gordon","RB","168.3"
"143","Latavius Murray","RB","167.8"
"144","Jay Ajayi","RB","163.2"
"145","Isaiah Crowell","RB","156.1"
"146","Jeremy Hill","RB","153.8"
"147","Devontae Booker","RB","151.7"
"148","Carlos Hyde","RB","150.9"
"149","Terrance West","RB","150.8"
"150","Christine Michael","RB","139.0"
"151","Ryan Mathews","RB","137.8"
"152","T.J. Yeldon","RB","136.2"
"153","Jonathan Stewart","RB","133.8"
"154","Bilal Powell","RB","119.3"
"155","Thomas Rawls","RB","118.3"
"156","Chris Ivory","RB","115.0"
"157","Theo Riddick","RB","113.7"
"158","DeAngelo Williams","RB","110.7"
"159","Tevin Coleman","RB","109.5"
"160","Giovani Bernard","RB","109.3"
"161","Duke Johnson Jr.","RB","105.7"
"162","Doug Martin","RB","104.6"
"163","Rob Kelley","RB","103.7"
"164","Matt Asiata","RB","98.0"
"165","Darren Sproles","RB","97.5"
"166","Chris Thompson","RB","95.0"
"167","Mike Gillislee","RB","91.4"
"168","C.J. Anderson","RB","90.9"
"169","Matt Jones","RB","89.0"
"170","Ty Montgomery","RB","83.9"
"171","Derrick Henry","RB","79.8"
"172","Charcandrick West","RB","76.1"
"173","Jeremy Langford","RB","75.3"
"174","James White","RB","65.6"
"175","Shaun Draughn","RB","65.2"
"176","Tim Hightower","RB","63.2"
"177","Dwayne Washington","RB","62.0"
"178","Eddie Lacy","RB","61.1"
"179","Justin Forsett","RB","60.7"
"180","James Starks","RB","60.5"
"181","Jacquizz Rodgers","RB","60.1"
"182","Kenneth Dixon","RB","59.1"
"183","Charles Sims","RB","58.6"
"184","Paul Perkins","RB","58.5"
"185","Alfred Blue","RB","52.5"
"186","Benny Cunningham","RB","50.4"
"187","Andre Ellington","RB","50.0"
"188","Alfred Morris","RB","47.5"
"189","Mike Tolbert","RB","46.0"
"190","Travaris Cadet","RB","45.4"
"191","DeAndre Washington","RB","45.0"
"192","Robert Turbin","RB","44.2"
"193","Arian Foster","RB","41.4"
"194","Josh Ferguson","RB","41.1"
"195","Kyle Juszczyk","RB","40.6"
"196","Zach Zenner","RB","40.3"
"197","Adrian Peterson","RB","40.2"
"198","Fozzy Whittaker","RB","39.2"
"199","Peyton Barber","RB","38.4"
"200","Wendell Smallwood","RB","37.7"
"201","Kenneth Farrow","RB","37.6"
"202","DuJuan Harris","RB","37.5"
"203","Cameron Artis-Payne","RB","35.2"
"204","Rex Burkhead","RB","33.1"
"205","Alex Collins","RB","32.2"
"206","Dion Lewis","RB","32.1"
"207","C.J. Prosise","RB","31.0"
"208","Jalen Richard","RB","30.6"
"209","Ka'Deem Carey","RB","27.7"
"210","Shane Vereen","RB","26.4"
"211","Damien Williams","RB","25.4"
"212","Jamaal Charles","RB","23.5"
"213","Kenyan Drake","RB","22.3"
"214","Don Jackson","RB","19.8"
"215","Jamize Olawale","RB","19.6"
"216","Bobby Rainey","RB","19.3"
"217","Fitzgerald Toussaint","RB","18.8"
"218","Ameer Abdullah","RB","18.4"
"219","Orleans Darkwa","RB","17.6"
"220","Kapri Bibbs","RB","17.5"
"221","Aaron Ripkowski","RB","16.4"
"222","Javorius Allen","RB","16.3"
"223","Reggie Bush","RB","16.1"
"224","Denard Robinson","RB","16.1"
"225","Chris Johnson","RB","15.8"
"226","Jonathan Grimes","RB","15.7"
"227","Ronnie Hillman","RB","15.1"
"228","Lance Dunbar","RB","14.8"
"229","Malcolm Brown","RB","12.4"
"230","Knile Davis","RB","11.9"
"231","Danny Woodhead","RB","11.5"
"232","Mike Davis","RB","10.7"
"233","Antone Smith","RB","9.6"
"234","Brandon Wilds","RB","9.2"
"235","Jalston Fowler","RB","9.1"
"236","Corey Grant","RB","9.1"
"237","Terron Ward","RB","9.1"
"238","Zach Line","RB","8.8"
"239","Jonathan Williams","RB","8.7"
"240","Stepfan Taylor","RB","8.2"
"241","C.J. Spiller","RB","7.9"
"242","Malcolm Johnson","RB","7.2"
"243","Dexter McCluster","RB","7.0"
"244","Patrick DiMarco","RB","6.3"
"245","Tyler Ervin","RB","6.2"
"246","Kenjon Barner","RB","5.9"
"247","Marcel Reece","RB","5.4"
"248","Juwan Thompson","RB","4.5"
"249","Bishop Sankey","RB","4.4"
"250","James Develin","RB","4.1"
"251","Khiry Robinson","RB","3.9"
"252","Cedric Peerman","RB","3.8"
"253","Brandon Burks","RB","3.6"
"254","Jordan Todman","RB","2.9"
"255","Michael Burton","RB","2.8"
"256","John Kuhn","RB","2.2"
"398","Julio Jones","WR","218.2"
"399","Antonio Brown","WR","203.1"
"400","Odell Beckham Jr.","WR","196.6"
"401","Jordy Nelson","WR","173.7"
"402","DeAndre Hopkins","WR","169.0"
"403","T.Y. Hilton","WR","166.5"
"404","Amari Cooper","WR","163.4"
"405","Mike Evans","WR","161.9"
"406","Brandon Marshall","WR","160.4"
"407","Brandin Cooks","WR","157.2"
"408","Jarvis Landry","WR","151.5"
"409","Emmanuel Sanders","WR","147.0"
"410","Larry Fitzgerald","WR","145.6"
"411","Allen Robinson","WR","144.5"
"412","Demaryius Thomas","WR","143.9"
"413","Doug Baldwin","WR","143.8"
"414","Julian Edelman","WR","143.6"
"415","Marvin Jones Jr.","WR","143.0"
"416","DeSean Jackson","WR","140.4"
"417","Jordan Matthews","WR","139.5"
"418","Travis Benjamin","WR","135.9"
"419","Alshon Jeffery","WR","135.3"
"420","Dez Bryant","WR","134.9"
"421","Tyrell Williams","WR","134.6"
"422","A.J. Green","WR","133.6"
"423","Michael Crabtree","WR","133.5"
"424","Quincy Enunwa","WR","129.1"
"425","Stefon Diggs","WR","127.8"
"426","Jeremy Maclin","WR","126.7"
"427","Dontrelle Inman","WR","126.2"
"428","Terrelle Pryor Sr.","WR","125.8"
"429","DeVante Parker","WR","124.8"
"430","Golden Tate","WR","123.2"
"431","Kenny Britt","WR","119.9"
"432","Kelvin Benjamin","WR","119.8"
"433","Randall Cobb","WR","118.5"
"434","Kenny Stills","WR","118.4"
"435","Michael Thomas","WR","116.8"
"436","John Brown","WR","116.1"
"437","Willie Snead","WR","115.6"
"438","Anquan Boldin","WR","114.9"
"439","Mike Wallace","WR","112.5"
"440","Brandon LaFell","WR","111.2"
"441","Sterling Shepard","WR","109.2"
"442","Torrey Smith","WR","109.2"
"443","Jeremy Kerley","WR","109.1"
"444","Will Fuller V","WR","107.4"
"445","Pierre Garcon","WR","101.9"
"446","Phillip Dorsett","WR","100.8"
"447","Cole Beasley","WR","99.8"
"448","Tavon Austin","WR","99.0"
"449","Steve Smith Sr.","WR","96.0"
"450","Mohamed Sanu","WR","93.4"
"451","Michael Floyd","WR","91.6"
"452","Jamison Crowder","WR","91.3"
"453","Rishard Matthews","WR","89.6"
"454","Terrance Williams","WR","88.6"
"455","Tajae Sharpe","WR","87.8"
"456","Ted Ginn Jr.","WR","87.6"
"457","Jermaine Kearse","WR","87.4"
"458","Corey Coleman","WR","84.7"
"459","Ty Montgomery","WR","83.9"
"460","Allen Hurns","WR","83.1"
"461","Seth Roberts","WR","82.2"
"462","Danny Amendola","WR","81.6"
"463","Marqise Lee","WR","81.6"
"464","Kamar Aiken","WR","79.5"
"465","Adam Thielen","WR","79.3"
"466","Tyler Lockett","WR","76.7"
"467","Victor Cruz","WR","76.1"
"468","Brian Quick","WR","75.0"
"469","Tyreek Hill","WR","74.0"
"470","Andrew Hawkins","WR","73.5"
"471","Sammie Coates","WR","72.8"
"472","Tyler Boyd","WR","72.6"
"473","Chris Hogan","WR","71.4"
"474","Breshad Perriman","WR","69.4"
"475","Sammy Watkins","WR","69.3"
"476","Nelson Agholor","WR","68.7"
"477","Robert Woods","WR","67.6"
"478","Quinton Patton","WR","67.0"
"479","Davante Adams","WR","66.1"
"480","Devin Funchess","WR","65.3"
"481","Adam Humphries","WR","63.3"
"482","Cameron Meredith","WR","62.1"
"483","Kendall Wright","WR","61.8"
"484","Marquise Goodwin","WR","61.4"
"485","Donte Moncrief","WR","60.9"
"486","J.J. Nelson","WR","60.7"
"487","Chris Conley","WR","60.0"
"488","Eli Rogers","WR","58.8"
"489","Cordarrelle Patterson","WR","58.6"
"490","Russell Shepard","WR","57.7"
"491","Charles Johnson","WR","53.0"
"492","Jordan Norwood","WR","51.8"
"493","Brandon Coleman","WR","50.3"
"494","Markus Wheaton","WR","48.2"
"495","Robby Anderson","WR","47.9"
"496","Eddie Royal","WR","47.2"
"497","Dorial Green-Beckham","WR","44.4"
"498","Josh Bellamy","WR","44.3"
"499","Ricardo Louis","WR","43.9"
"500","Justin Hunter","WR","42.2"
"501","Albert Wilson","WR","40.8"
"502","Brice Butler","WR","40.4"
"503","Rod Streater","WR","37.7"
"504","Malcolm Mitchell","WR","37.4"
"505","Taylor Gabriel","WR","37.2"
"506","Justin Hardy","WR","36.0"
"507","Kevin White","WR","35.9"
"508","Braxton Miller","WR","35.7"
"509","Andre Holmes","WR","35.2"
"510","Vincent Jackson","WR","35.1"
"511","Jalin Marshall","WR","33.1"
"512","Paul Richardson","WR","32.5"
"513","Darrius Heyward-Bey","WR","32.2"
"514","Chester Rogers","WR","31.6"
"515","James Wright","WR","29.9"
"516","Leonte Carroo","WR","28.9"
"517","Harry Douglas","WR","28.8"
"518","Andre Johnson","WR","28.5"
"519","Corey Brown","WR","27.5"
"520","Marquess Wilson","WR","26.9"
"521","Eric Decker","WR","26.0"
"522","Dwayne Harris","WR","25.5"
"523","Keith Mumphery","WR","25.2"
"524","Andre Roberts","WR","22.6"
"525","Rashard Higgins","WR","22.0"
"526","Jaelen Strong","WR","20.4"
"527","Deonte Thompson","WR","20.4"
"528","Daniel Brown","WR","19.9"
"529","Ryan Grant","WR","19.3"
"530","Jaron Brown","WR","19.1"
"531","Pharoh Cooper","WR","18.9"
"532","Bradley Marquez","WR","18.3"
"533","Walt Powell","WR","18.2"
"534","Bennie Fowler","WR","17.5"
"535","Cecil Shorts III","WR","17.4"
"536","Bryan Walters","WR","17.1"
"537","Griff Whalen","WR","17.0"
"538","Laquon Treadwell","WR","16.4"
"539","Jordan Taylor","WR","15.6"
"540","Aldrick Robinson","WR","15.5"
"541","Greg Salas","WR","15.1"
"542","Matthew Slater","WR","15.0"
"543","Rashad Greene Sr.","WR","13.9"
"544","Arrelious Benn","WR","13.4"
"545","Jeff Janis","WR","12.8"
"546","Neal Sterling","WR","12.4"
"547","De'Anthony Thomas","WR","12.1"
"548","Darren Waller","WR","11.8"
"549","Brittan Golden","WR","11.3"
"550","Cody Latimer","WR","11.1"
"551","Isaiah Burse","WR","10.7"
"552","Josh Huff","WR","10.5"
"553","Brandon Tate","WR","10.1"
"554","Maurice Harris","WR","10.1"
"555","Chris Moore","WR","9.4"
"556","Jared Abbrederis","WR","8.9"
"557","Keenan Allen","WR","8.7"
"558","Charone Peake","WR","8.7"
"559","Jeremy Butler","WR","8.7"
"560","Roger Lewis","WR","8.6"
"561","Bryce Treggs","WR","8.5"
"562","Devin Street","WR","8.3"
"563","Josh Doctson","WR","8.0"
"564","Paul Turner","WR","8.0"
"565","Chris Harper","WR","8.0"
"566","Donteea Dye","WR","7.5"
"567","Alex Erickson","WR","7.4"
"568","Cody Core","WR","6.7"
"569","Freddie Martino","WR","6.5"
"570","Demarcus Ayers","WR","6.2"
"571","Wendall Williams","WR","6.0"
"572","Tavarres King","WR","5.4"
"573","Percy Harvin","WR","5.4"
"574","Tommylee Lewis","WR","5.2"
"575","Lucky Whitehead","WR","5.2"
"576","Geronimo Allison","WR","5.0"
"577","Quan Bray","WR","5.0"
"578","Byron Marshall","WR","4.8"
"579","Jarius Wright","WR","4.8"
"580","Aaron Burbridge","WR","4.6"
"581","Corey Fuller","WR","4.5"
"582","Brenton Bersin","WR","4.2"
"583","Rashad Ross","WR","3.7"
"584","Johnny Holton","WR","3.6"
"585","Mike Thomas","WR","2.8"
"586","Eric Weems","WR","2.7"
"587","Jakeem Grant","WR","2.6"
"588","Devin Hester","WR","2.0"
"835","Greg Olsen","TE","144.8"
"836","Delanie Walker","TE","127.3"
"837","Travis Kelce","TE","119.3"
"838","Rob Gronkowski","TE","100.1"
"839","Coby Fleener","TE","99.2"
"840","Jimmy Graham","TE","98.9"
"841","Jordan Reed","TE","96.0"
"842","Jason Witten","TE","91.5"
"843","Zach Ertz","TE","90.4"
"844","Martellus Bennett","TE","89.2"
"845","Gary Barnidge","TE","88.5"
"846","Eric Ebron","TE","87.8"
"847","Dennis Pitta","TE","87.2"
"848","Charles Clay","TE","82.9"
"849","Cameron Brate","TE","82.9"
"850","Clive Walford","TE","81.2"
"851","Hunter Henry","TE","78.2"
"852","Kyle Rudolph","TE","76.8"
"853","Lance Kendricks","TE","74.3"
"854","Antonio Gates","TE","71.2"
"855","Will Tye","TE","65.4"
"856","Jack Doyle","TE","63.0"
"857","Julius Thomas","TE","59.6"
"858","Dwayne Allen","TE","58.3"
"859","Richard Rodgers","TE","58.1"
"860","Jesse James","TE","56.1"
"861","Dion Sims","TE","53.1"
"862","Ryan Griffin","TE","52.8"
"863","Zach Miller","TE","51.6"
"864","Jared Cook","TE","51.5"
"865","Garrett Celek","TE","50.8"
"866","Vernon Davis","TE","48.7"
"867","Virgil Green","TE","48.6"
"868","Tyler Eifert","TE","48.2"
"869","C.J. Fiedorowicz","TE","48.0"
"870","Vance McDonald","TE","46.3"
"871","Jermaine Gresham","TE","43.3"
"872","Jacob Tamme","TE","42.5"
"873","Austin Hooper","TE","40.2"
"874","Darren Fells","TE","37.6"
"875","Larry Donnell","TE","33.4"
"876","Austin Seferian-Jenkins","TE","32.4"
"877","MarQueis Gray","TE","29.8"
"878","Luke Willson","TE","29.0"
"879","Ladarius Green","TE","28.3"
"880","Josh Hill","TE","28.2"
"881","Trey Burton","TE","27.0"
"882","Marcedes Lewis","TE","25.7"
"883","Crockett Gillmore","TE","25.7"
"884","Mychal Rivera","TE","23.9"
"885","C.J. Uzomah","TE","22.6"
"886","Ben Koyack","TE","21.8"
"887","Tyler Higbee","TE","21.7"
"888","Tyler Kroft","TE","20.4"
"889","Daniel Brown","TE","19.9"
"890","Xavier Grimble","TE","19.6"
"891","Demetrius Harris","TE","19.1"
"892","Ed Dickson","TE","18.4"
"893","John Phillips","TE","18.1"
"894","Logan Paulsen","TE","17.7"
"895","Levine Toilolo","TE","17.3"
"896","Jerell Adams","TE","16.7"
"897","Seth DeValve","TE","15.6"
"898","Jace Amaro","TE","13.9"
"899","Jordan Cameron","TE","13.2"
"900","Luke Stocker","TE","13.2"
"901","Nick O'Leary","TE","13.1"
"902","MyCole Pruitt","TE","12.9"
"903","Brandon Myers","TE","12.9"
"904","Brent Celek","TE","12.5"
"905","Brandon Bostick","TE","10.6"
"906","Kellen Davis","TE","10.4"
"907","Brandon Pettigrew","TE","10.3"
"908","Sean McGrath","TE","10.1"
"909","A.J. Derby","TE","9.3"
"910","Geoff Swaim","TE","8.3"
"911","Rhett Ellison","TE","7.8"
"912","Jeff Heuerman","TE","7.3"
"913","Stephen Anderson","TE","7.2"
"914","Ben Braunecker","TE","7.1"
"915","Randall Telfer","TE","6.6"
"916","David Johnson","TE","6.1"
"917","Lee Smith","TE","5.9"
"918","Gavin Escobar","TE","5.8"
"919","Anthony Fasano","TE","4.7"
"920","Nick Vannett","TE","4.3"
"921","Erik Swoope","TE","4.0"
"922","Niles Paul","TE","3.6"
"923","Cole Wick","TE","3.2"
"924","Blake Bell","TE","2.9"
"925","Justin Perillo","TE","2.7"
"926","Jim Dray","TE","2.2"
"927","Matt Lengel","TE","2.1"
"1073","Stephen Gostkowski","K","136.6"
"1074","Steven Hauschka","K","127.6"
"1075","Dan Bailey","K","127.0"
"1076","Justin Tucker","K","126.2"
"1077","Chris Boswell","K","125.9"
"1078","Matt Bryant","K","125.7"
"1079","Chandler Catanzaro","K","121.3"
"1080","Mason Crosby","K","120.8"
"1081","Dustin Hopkins","K","118.5"
"1082","Nick Novak","K","118.4"
"1083","Adam Vinatieri","K","118.4"
"1084","Cairo Santos","K","117.3"
"1085","Sebastian Janikowski","K","117.3"
"1086","Wil Lutz","K","115.9"
"1087","Graham Gano","K","115.9"
"1088","Brandon McManus","K","114.0"
"1089","Nick Folk","K","112.5"
"1090","Matt Prater","K","111.4"
"1091","Ryan Succop","K","110.4"
"1092","Connor Barth","K","109.6"
"1093","Andrew Franks","K","109.4"
"1094","Dan Carpenter","K","107.9"
"1095","Roberto Aguayo","K","104.3"
"1096","Phil Dawson","K","104.1"
"1097","Caleb Sturgis","K","103.6"
"1098","Greg Zuerlein","K","102.7"
"1099","Jason Myers","K","100.4"
"1100","Josh Lambo","K","99.3"
"1101","Mike Nugent","K","91.8"
"1102","Cody Parkey","K","85.8"
"1103","Robbie Gould","K","70.9"
"1104","Blair Walsh","K","64.1"
"1105","Kai Forbath","K","51.4"
"1106","Josh Brown","K","38.2"
"1107","Randy Bullock","K","36.8"
"1108","Patrick Murray","K","19.5"
"1123","Denver","DST","118.6"
"1124","New England","DST","108.4"
"1125","Kansas City","DST","105.1"
"1126","Oakland","DST","104.7"
"1127","Minnesota","DST","104.5"
"1128","Philadelphia","DST","99.7"
"1129","Baltimore","DST","98.5"
"1130","Carolina","DST","97.1"
"1131","Green Bay","DST","95.9"
"1132","Houston","DST","95.8"
"1133","Los Angeles","DST","94.6"
"1134","Cincinnati","DST","90.4"
"1135","Seattle","DST","90.3"
"1136","Dallas","DST","89.8"
"1137","Tennessee","DST","89.7"
"1138","Washington","DST","89.6"
"1139","Arizona","DST","87.8"
"1140","Pittsburgh","DST","87.5"
"1141","Atlanta","DST","87.1"
"1142","Detroit","DST","86.9"
"1143","Buffalo","DST","85.8"
"1144","Tampa Bay","DST","85.1"
"1145","Miami","DST","84.8"
"1146","Indianapolis","DST","79.7"
"1147","New York","DST","78.6"
"1148","Los Angeles","DST","75.0"
"1149","Chicago","DST","74.8"
"1150","New York","DST","72.0"
"1151","Jacksonville","DST","68.8"
"1152","New Orleans","DST","63.2"
"1153","San Francisco","DST","57.3"
"1154","Cleveland","DST","56.7"
