key,name,pos,team,bye,std,half_ppr,ppr,df_ints,rush_tds,two_pts,fumbles,kick_20_29,pass_yds,kick_extra_points,df_points_allowed_per_game,kick_50,df_safeties,pass_tds,reception_tds,rush_yds,receptions,df_fumbles,kick_40_49,pass_ints,reception_yds,df_tds,kick_30_39,df_sacks,kick_0_19
fields_QB_CHI,Justin Fields,QB,CHI,14.0,125.3,138.3,141.2,,3.2,1.0,4.4,,3482.0,,,,,18.7,,615.1,,,,17.4,,,,,
smith_TE_MIN,Irv Smith Jr.,TE,MIN,7.0,127.7,151.8,143.6,,0.0,,0.0,,,,,,,,4.9,0.4,50.1,,,0.0,556.1,,,,
henderson_RB_LAR,Darrell Henderson Jr.,RB,LAR,7.0,130.7,124.8,132.2,,3.6,0.0,2.0,,,,,,,,1.3,459.1,24.0,,,,186.5,,,,
golladay_WR_NYG,Kenny Golladay,WR,NYG,9.0,132.0,162.5,148.6,,0.0,,1.0,,,,,,,,3.5,0.6,53.1,,,0.0,753.8,,,,
white_RB_TB,Rachaad White,RB,TB,11.0,134.3,159.5,147.0,,4.5,,2.0,,,,,,,,1.0,417.0,22.0,,,,181.5,,,,
gainwell_RB_PHI,Kenneth Gainwell,RB,PHI,7.0,134.7,155.8,152.4,,3.9,0.7,1.3,,,,,,,,1.3,341.5,29.4,,,,251.5,,,,
hines_RB_IND,Nyheim Hines,RB,IND,14.0,134.7,135.0,125.0,,1.5,,4.0,,,,,,,,1.6,244.4,43.3,,,,347.6,0.5,,,
landry_WR_NO,Jarvis Landry,WR,NO,14.0,136.0,139.5,130.4,,0.5,,0.5,,,,,,,,4.4,32.2,62.1,,,0.0,737.0,,,,
valdesscantling_WR_KC,Marquez Valdes-Scantling,WR,KC,8.0,137.3,139.8,141.0,,0.0,,0.0,,,,,,,,5.1,7.6,48.9,,,0.0,810.2,,,,
meyers_WR_NE,Jakobi Meyers,WR,NE,10.0,138.0,156.3,146.2,,0.0,,0.5,,,,,,,,4.3,6.0,74.1,,,0.0,795.6,,,,
lawrence_QB_JAX,Trevor Lawrence,QB,JAX,11.0,138.7,149.5,152.6,,2.4,1.8,2.4,,3883.7,,,,,21.4,,362.7,,,,15.0,,,,,
moore_WR_ARI,Rondale Moore,WR,ARI,13.0,139.3,127.0,168.0,,0.6,,0.5,,,,,,,,2.2,101.7,50.3,,,,459.8,0.1,,,
mckissic_RB_WSH,J.D. McKissic,RB,WSH,14.0,140.0,151.5,134.4,,2.2,,0.5,,,,,,,,1.5,284.7,49.5,,,,391.0,,,,
watson_WR_GB,Christian Watson,WR,GB,14.0,140.3,147.8,136.6,,0.0,,2.0,,,,,,,,5.0,18.0,51.0,,,,727.0,,,,
williams_WR_DET,Jameson Williams,WR,DET,6.0,141.3,159.5,162.6,,0.0,,2.0,,,,,,,,4.0,5.5,46.5,,,,660.5,,,,
pierce_RB_HOU,Dameon Pierce,RB,HOU,6.0,142.3,141.8,129.8,,4.0,,3.0,,,,,,,,1.5,594.5,31.0,,,,252.5,,,,
chark_WR_DET,DJ Chark Jr.,WR,DET,6.0,143.0,163.0,169.8,,0.0,,0.0,,,,,,,,4.9,3.2,45.0,,,0.0,666.9,,,,
okwuegbunam_TE_DEN,Albert Okwuegbunam,TE,DEN,9.0,145.7,154.3,166.8,,0.0,,1.0,,,,,,,,3.8,0.4,44.3,,,,461.8,,,,
moore_WR_KC,Skyy Moore,WR,KC,8.0,148.0,143.8,137.8,,0.0,,2.0,,,,,,,,5.0,6.0,52.5,,,,713.5,,,,
mostert_RB_MIA,Raheem Mostert,RB,MIA,11.0,150.3,143.8,149.2,,4.5,,1.2,,,,,,,,0.9,639.0,16.6,,,,138.2,,,,
bills_DST_BUF,Bills,DST,BUF,7.0,152.5,133.8,124.8,19.2,,,12.0,,,,19.5,,0.3,,,,,12.0,,,,2.2,,45.6,
herbert_RB_CHI,Khalil Herbert,RB,CHI,14.0,152.7,172.7,173.5,,2.1,0.0,1.0,,,,,,,,0.5,354.2,12.7,,,,102.9,,,,
fant_TE_SEA,Noah Fant,TE,SEA,11.0,153.0,160.0,160.0,,0.0,,1.0,,,,,,,,3.9,0.5,59.6,,,0.0,652.0,,,,
dotson_WR_WSH,Jahan Dotson,WR,WSH,14.0,153.3,185.8,165.4,,0.0,,2.0,,,,,,,,4.5,5.5,54.0,,,,746.0,,,,
patrick_WR_DEN,Tim Patrick,WR,DEN,9.0,153.7,173.5,166.6,,0.0,,1.0,,,,,,,,6.4,0.6,56.6,,,0.0,802.2,,,,
tannehill_QB_TEN,Ryan Tannehill,QB,TEN,6.0,153.7,167.3,184.2,,3.6,2.2,1.9,,3743.3,,,,,24.9,,251.8,,,,14.5,,,,,
parker_WR_NE,DeVante Parker,WR,NE,10.0,155.0,160.0,156.6,,0.0,,1.0,,,,,,,,4.9,0.3,58.1,,,0.0,815.8,,,,
henry_TE_NE,Hunter Henry,TE,NE,10.0,155.3,168.8,154.2,,0.0,,0.0,,,,,,,,5.8,0.5,49.2,,,0.0,571.5,,,,
njoku_TE_CLE,David Njoku,TE,CLE,9.0,155.3,159.3,169.2,,0.0,,0.0,,,,,,,,5.0,1.6,48.8,,,0.0,587.5,,,,
ryan_QB_IND,Matt Ryan,QB,IND,14.0,155.7,153.0,165.0,,1.9,1.3,3.4,,3881.6,,,,,25.8,,158.2,,,,11.3,,,,,
watson_QB_CLE,Deshaun Watson,QB,CLE,9.0,157.0,151.5,158.8,,3.0,0.8,1.2,,2067.1,,,,,13.8,,284.6,,,,5.9,,,,,
williams_RB_DET,Jamaal Williams,RB,DET,6.0,159.7,166.3,163.6,,3.9,0.5,2.0,,,,,,,,0.9,642.5,23.9,,,,146.9,,,,
edwards_RB_BAL,Gus Edwards,RB,BAL,10.0,160.3,160.3,169.2,,4.1,0.5,1.4,,,,,,,,0.5,670.0,13.6,,,,126.0,,,,
tucker_K_BAL,Justin Tucker,K,BAL,10.0,161.3,144.8,137.4,,,,,7.7,,41.3,,4.9,,,,,,,9.9,,,,8.9,,0.2
tonyan_TE_GB,Robert Tonyan,TE,GB,14.0,161.7,164.5,173.8,,0.0,,0.0,,,,,,,,4.8,0.6,44.7,,,0.0,523.5,,,,
cowboys_DST_DAL,Cowboys,DST,DAL,9.0,162.0,164.3,154.2,17.6,,,11.2,,,,22.4,,0.4,,,,,11.2,,,,2.2,,41.1,
hardman_WR_KC,Mecole Hardman,WR,KC,8.0,163.0,175.8,162.0,,0.9,,1.2,,,,,,,,4.6,107.6,63.9,,,0.0,785.3,0.8,,,
winston_QB_NO,Jameis Winston,QB,NO,14.0,163.7,168.3,178.6,,2.4,2.1,2.2,,3523.8,,,,,25.1,,356.7,,,,12.6,,,,,
buccaneers_DST_TB,Buccaneers,DST,TB,11.0,164.5,141.8,140.4,15.0,,,12.8,,,,22.0,,0.4,,,,,12.8,,,,2.0,,42.2,
williams_RB_ARI,Darrel Williams,RB,ARI,13.0,165.0,176.5,163.2,,3.5,,2.0,,,,,,,,1.0,360.8,27.4,,,,236.3,,,,
allgeier_RB_ATL,Tyler Allgeier,RB,ATL,14.0,165.3,171.0,151.8,,3.0,,3.0,,,,,,,,1.5,556.0,28.5,,,,236.0,,,,
tolbert_WR_DAL,Jalen Tolbert,WR,DAL,9.0,166.0,167.7,196.2,,0.0,,1.0,,,,,,,,4.5,6.0,49.0,,,,670.0,,,,
jones_QB_NE,Mac Jones,QB,NE,10.0,166.3,163.8,181.4,,0.8,1.7,2.4,,3891.8,,,,,25.2,,184.5,,,,15.7,,,,,
engram_TE_JAX,Evan Engram,TE,JAX,11.0,168.3,182.7,182.8,,0.0,,1.0,,,,,,,,3.4,1.3,52.6,,,0.0,532.0,,,,
carlson_K_LV,Daniel Carlson,K,LV,6.0,169.3,158.8,155.2,,,,,9.4,,37.9,,5.1,,,,,,,8.8,,,,9.3,,0.1
patriots_DST_NE,Patriots,DST,NE,10.0,171.0,168.5,177.0,15.7,,,9.5,,,,22.7,,0.3,,,,,9.5,,,,1.9,,38.6,
pierce_WR_IND,Alec Pierce,WR,IND,14.0,172.5,176.3,194.4,,0.0,,,,,,,,,,4.0,0.0,49.0,,,,657.0,,,,
everett_TE_LAC,Gerald Everett,TE,LAC,8.0,172.7,184.0,183.6,,0.0,,1.0,,,,,,,,4.6,9.2,62.2,,,0.0,632.3,,,,
mcpherson_K_CIN,Evan McPherson,K,CIN,10.0,176.3,160.7,151.5,,,,,7.5,,36.9,,5.4,,,,,,,7.6,,,,10.1,,0.2
colts_DST_IND,Colts,DST,IND,14.0,176.5,157.0,163.4,16.2,,,12.0,,,,21.7,,0.3,,,,,12.0,,,,2.5,,36.1,
pickens_WR_PIT,George Pickens,WR,PIT,9.0,176.7,183.5,197.4,,0.0,,2.0,,,,,,,,3.5,4.5,55.0,,,,696.5,,,,
anderson_WR_CAR,Robbie Anderson,WR,CAR,13.0,178.5,176.5,182.0,,0.0,,0.5,,,,,,,,4.8,21.4,56.8,,,0.0,687.8,,,,
foreman_RB_CAR,D'Onta Foreman,RB,CAR,13.0,179.0,191.0,180.5,,3.1,0.0,1.1,,,,,,,,0.2,487.4,7.9,,,,75.6,,,,
saints_DST_NO,Saints,DST,NO,14.0,179.5,173.5,157.2,16.8,,,11.5,,,,21.7,,0.3,,,,,11.5,,,,1.9,,43.9,
butker_K_KC,Harrison Butker,K,KC,8.0,180.0,164.0,158.4,,,,,7.5,,43.1,,5.1,,,,,,,7.5,,,,10.4,,0.2
dolphins_DST_MIA,Dolphins,DST,MIA,11.0,180.5,193.3,185.0,15.1,,,9.8,,,,22.8,,0.4,,,,,9.8,,,,1.9,,44.5,
robinson_RB_WSH,Brian Robinson Jr.,RB,WSH,14.0,182.0,188.0,189.0,,3.5,,2.0,,,,,,,,0.5,429.0,14.5,,,,117.5,,,,
jefferson_WR_LAR,Van Jefferson,WR,LAR,7.0,182.7,173.5,190.8,,0.1,,0.0,,,,,,,,4.0,23.1,44.4,,,0.0,642.2,,,,
mack_RB_HOU,Marlon Mack,RB,HOU,6.0,182.7,155.5,156.0,,4.8,0.6,1.3,,,,,,,,0.3,743.0,16.2,,,0.0,122.6,,,,
ingram_RB_NO,Mark Ingram II,RB,NO,14.0,183.7,176.3,161.4,,4.2,0.7,1.3,,,,,,,,0.7,577.7,23.1,,,0.0,175.7,,,,
wilson_QB_NYJ,Zach Wilson,QB,NYJ,10.0,184.7,194.5,200.8,,2.7,2.0,0.9,,3532.5,,,,,20.9,,248.8,,,,14.4,,,,,
mills_QB_HOU,Davis Mills,QB,HOU,6.0,185.7,186.0,193.0,,0.8,2.1,1.0,,3704.0,,,,,21.0,,94.5,,,,15.1,,,,,
davis_WR_NYJ,Corey Davis,WR,NYJ,10.0,186.0,184.7,200.0,,0.0,,1.0,,,,,,,,4.1,0.7,47.1,,,0.0,673.1,,,,
palmer_WR_LAC,Joshua Palmer,WR,LAC,8.0,186.7,180.0,203.5,,0.0,,0.0,,,,,,,,4.6,3.8,54.9,,,0.0,634.5,,,,
higbee_TE_LAR,Tyler Higbee,TE,LAR,7.0,188.0,202.8,196.8,,0.0,,1.0,,,,,,,,4.7,0.5,61.6,,,0.0,614.1,,,,
gay_K_LAR,Matt Gay,K,LAR,7.0,189.0,175.0,168.4,,,,,7.3,,42.5,,3.2,,,,,,,7.6,,,,10.0,,0.6
michel_RB_MIA,Sony Michel,RB,MIA,11.0,190.0,177.5,181.8,,2.1,0.0,0.6,,,,,,,,0.0,370.3,8.9,,,,52.8,,,,
drake_RB_LV,Kenyan Drake,RB,LV,6.0,191.3,204.3,200.6,,2.6,0.6,0.6,,,,,,,,0.9,335.9,27.1,,,,218.5,,,,
brate_TE_TB,Cameron Brate,TE,TB,11.0,191.5,190.3,203.6,,0.0,,0.0,,,,,,,,3.7,0.4,39.8,,,0.0,362.5,,,,
osborn_WR_MIN,K.J. Osborn,WR,MIN,7.0,191.7,187.5,204.7,,0.0,,0.5,,,,,,,,5.1,6.0,47.4,,,,621.8,0.1,,,
wentz_QB_WSH,Carson Wentz,QB,WSH,14.0,191.7,200.8,204.8,,1.7,3.7,3.2,,3679.8,,,,,22.7,,236.3,,,,12.1,,,,,
garibay_K_DAL,Jonathan Garibay,K,DAL,9.0,195.0,213.0,213.0,,,,,8.4,,42.0,,4.1,,,,,,,9.2,,,,9.6,,0.3
crowder_WR_BUF,Jamison Crowder,WR,BUF,7.0,195.0,197.3,205.0,,0.0,,1.0,,,,,,,,4.1,4.2,54.2,,,0.0,573.7,,,,
samuel_WR_WSH,Curtis Samuel,WR,WSH,14.0,196.0,181.5,216.5,,0.8,,0.6,,,,,,,,3.3,154.9,47.2,,,0.0,531.8,,,,
goff_QB_DET,Jared Goff,QB,DET,6.0,197.0,208.0,210.0,,0.9,3.2,3.5,,3936.0,,,,,25.0,,71.1,,,,12.5,,,,,
davisprice_RB_SF,Tyrion Davis-Price,RB,SF,9.0,197.7,209.0,182.3,,2.0,,,,,,,,,,0.0,245.0,7.0,,,,51.0,,,,
white_RB_LV,Zamir White,RB,LV,6.0,197.7,211.3,203.0,,3.0,,,,,,,,,,0.0,294.0,11.0,,,,82.0,,,,
broncos_DST_DEN,Broncos,DST,DEN,9.0,198.0,184.5,210.8,15.5,,,9.6,,,,23.0,,0.3,,,,,9.6,,,,1.9,,40.3,
chargers_DST_LAC,Chargers,DST,LAC,8.0,199.0,196.0,171.6,15.6,,,11.4,,,,23.4,,0.3,,,,,11.4,,,,2.0,,42.1,
bass_K_BUF,Tyler Bass,K,BUF,7.0,200.0,185.0,181.8,,,,,9.4,,45.1,,4.1,,,,,,,8.1,,,,8.4,,0.2
jones_WR_TB,Julio Jones,WR,TB,11.0,201.0,217.3,216.0,,0.0,,,,,,,,,,4.0,0.0,43.0,,,,520.0,,,,
hurst_TE_CIN,Hayden Hurst,TE,CIN,10.0,201.7,219.7,208.6,,0.0,,1.0,,,,,,,,4.1,0.7,43.5,,,0.0,454.3,,,,
watkins_WR_GB,Sammy Watkins,WR,GB,14.0,203.0,189.7,210.8,,0.0,,1.0,,,,,,,,3.0,7.0,42.4,,,0.0,569.6,,,,
jones_QB_NYG,Daniel Jones,QB,NYG,9.0,203.0,238.5,223.3,,3.0,2.7,4.5,,3741.4,,,,,20.1,,465.1,,,,14.5,,,,,
thomas_TE_WSH,Logan Thomas,TE,WSH,14.0,204.3,201.0,210.6,,0.0,,0.5,,,,,,,,5.1,3.5,47.6,,,0.0,507.2,,,,
chiefs_DST_KC,Chiefs,DST,KC,8.0,206.0,186.5,210.3,15.2,,,11.8,,,,23.4,,0.3,,,,,11.8,,,,2.0,,37.1,
hooper_TE_TEN,Austin Hooper,TE,TEN,6.0,206.3,215.5,202.0,,0.0,,1.0,,,,,,,,4.1,0.4,50.1,,,0.0,485.6,,,,
jones_WR_JAX,Marvin Jones Jr.,WR,JAX,11.0,206.7,200.0,211.8,,0.0,,1.0,,,,,,,,5.6,0.9,63.4,,,0.0,759.1,,,,
peoplesjones_WR_CLE,Donovan Peoples-Jones,WR,CLE,9.0,206.7,195.0,223.3,,0.0,,1.0,,,,,,,,3.3,0.3,41.6,,,0.0,665.5,,,,
ers_DST_SF,49ers,DST,SF,9.0,208.5,173.0,168.2,14.6,,,11.4,,,,21.4,,0.3,,,,,11.4,,,,1.8,,45.7,
slye_K_WSH,Joey Slye,K,WSH,14.0,211.0,227.0,233.0,,,,,8.1,,32.5,,4.7,,,,,,,7.7,,,,7.7,,0.2
evans_RB_CIN,Chris Evans,RB,CIN,10.0,212.0,245.0,236.0,,0.6,0.0,0.5,,,,,,,,0.8,114.4,13.5,,,,109.8,,,,
york_K_CLE,Cade York,K,CLE,9.0,213.0,247.0,212.7,,,,,6.0,,37.5,,3.7,,,,,,,8.0,,,,6.8,,0.2
gaskin_RB_MIA,Myles Gaskin,RB,MIA,11.0,213.3,206.0,216.0,,0.7,0.0,0.5,,,,,,,,0.1,144.0,9.5,,,,51.7,,,,
rams_DST_LAR,Rams,DST,LAR,7.0,214.5,176.5,168.8,15.2,,,9.8,,,,21.7,,0.3,,,,,9.8,,,,1.9,,43.0,
hubbard_RB_CAR,Chuba Hubbard,RB,CAR,13.0,215.0,203.8,207.2,,2.2,0.0,0.7,,,,,,,,0.4,264.2,14.7,,,,96.9,,,,
hopkins_K_LAC,Dustin Hopkins,K,LAC,8.0,215.0,193.7,220.3,,,,,7.9,,38.7,,3.5,,,,,,,8.8,,,,8.4,,0.7
mayfield_QB_CAR,Baker Mayfield,QB,CAR,13.0,215.3,221.0,217.0,,1.1,1.3,1.8,,3430.6,,,,,17.9,,143.3,,,,13.8,,,,,
jordan_TE_HOU,Brevin Jordan,TE,HOU,6.0,217.5,228.0,251.3,,0.0,,0.0,,,,,,,,3.1,0.5,39.7,,,0.0,399.6,,,,
haskins_RB_TEN,Hassan Haskins,RB,TEN,6.0,219.0,207.5,208.7,,1.0,,0.0,,,,,,,,0.0,203.0,8.0,,,,61.0,,,,
mariota_QB_ATL,Marcus Mariota,QB,ATL,14.0,220.3,262.0,250.3,,2.1,0.5,0.8,,2863.4,,,,,15.2,,332.1,,,,11.3,,,,,
bourne_WR_NE,Kendrick Bourne,WR,NE,10.0,221.0,242.0,241.3,,0.5,,0.5,,,,,,,,4.3,87.1,49.6,,,0.0,614.6,,,,
blankenship_K_IND,Rodrigo Blankenship,K,IND,14.0,221.0,221.3,204.5,,,,,8.6,,36.1,,3.1,,,,,,,9.7,,,,9.7,,0.2
succop_K_TB,Ryan Succop,K,TB,11.0,221.0,181.0,194.3,,,,,8.6,,47.7,,3.1,,,,,,,8.5,,,,9.1,,0.2
lutz_K_NO,Wil Lutz,K,NO,14.0,222.0,215.0,232.0,,,,,7.6,,36.6,,3.4,,,,,,,8.8,,,,9.0,,0.2
brissett_QB_CLE,Jacoby Brissett,QB,CLE,9.0,223.0,272.0,275.0,,1.2,0.8,1.3,,1968.1,,,,,12.2,,107.5,,,,6.6,,,,,
pickett_QB_PIT,Kenny Pickett,QB,PIT,9.0,225.0,217.3,255.3,,0.5,,1.0,,1789.0,,,,,10.0,,75.0,,,,7.5,,,,,
bell_WR_CLE,David Bell,WR,CLE,9.0,225.7,220.0,209.7,,0.0,,1.0,,,,,,,,2.5,6.5,32.5,,,,444.5,,,,
trubisky_QB_PIT,Mitch Trubisky,QB,PIT,9.0,227.7,262.5,260.5,,1.6,2.4,0.9,,2444.9,,,,,14.8,,187.8,,,,9.2,,,,,
prater_K_ARI,Matt Prater,K,ARI,13.0,227.7,184.3,203.2,,,,,8.6,,42.6,,4.9,,,,,,,8.0,,,,8.2,,0.6
callaway_WR_NO,Marquez Callaway,WR,NO,14.0,228.0,242.0,232.5,,0.0,,0.0,,,,,,,,2.6,20.2,23.6,,,,348.3,0.1,,,
uzomah_TE_NYJ,C.J. Uzomah,TE,NYJ,10.0,230.0,240.0,262.3,,0.0,,0.0,,,,,,,,2.9,0.4,45.8,,,0.0,444.8,,,,
johnson_RB_CLE,D'Ernest Johnson,RB,CLE,9.0,230.7,222.0,233.5,,1.6,,0.0,,,,,,,,0.2,224.9,8.6,,,,74.4,,,,
steelers_DST_PIT,Steelers,DST,PIT,9.0,231.0,207.3,197.0,15.1,,,10.9,,,,23.9,,0.3,,,,,10.9,,,,1.9,,47.5,
shenault_WR_JAX,Laviska Shenault Jr.,WR,JAX,11.0,232.7,241.0,237.0,,0.1,,0.5,,,,,,,,2.3,55.6,44.7,,,0.0,469.4,,,,
ingram_RB_ARI,Keaontay Ingram,RB,ARI,13.0,233.0,211.5,232.7,,0.5,,0.0,,,,,,,,0.0,94.0,3.0,,,,27.0,,,,
folk_K_NE,Nick Folk,K,NE,10.0,234.7,216.0,211.0,,,,,7.8,,38.7,,4.3,,,,,,,8.9,,,,8.5,,0.3
garoppolo_QB_SF,Jimmy Garoppolo,QB,SF,9.0,235.7,249.5,257.5,,0.0,0.3,0.0,,396.8,,,,,2.1,,3.0,,,,1.8,,,,,
white_RB_NE,James White,RB,NE,10.0,236.3,225.3,243.0,,1.2,0.6,0.0,,,,,,,,1.8,179.8,46.3,,,,400.1,,,,
vaughn_RB_TB,Ke'Shawn Vaughn,RB,TB,11.0,238.3,247.0,230.5,,3.0,,1.0,,,,,,,,0.0,258.5,5.5,,,,33.0,,,,
joseph_K_MIN,Greg Joseph,K,MIN,7.0,240.0,225.5,231.3,,,,,7.9,,35.8,,5.2,,,,,,,8.5,,,,11.1,,0.2
collins_WR_HOU,Nico Collins,WR,HOU,6.0,240.0,266.0,247.0,,0.0,,1.0,,,,,,,,3.2,0.4,51.7,,,0.0,683.7,,,,
davis_RB_BAL,Mike Davis,RB,BAL,10.0,240.7,244.0,234.7,,1.2,0.4,0.2,,,,,,,,0.2,198.3,10.8,,,,63.2,,,,
koo_K_ATL,Younghoe Koo,K,ATL,14.0,241.3,222.8,228.6,,,,,8.2,,36.2,,4.7,,,,,,,8.0,,,,9.2,,0.2
vikings_DST_MIN,Vikings,DST,MIN,7.0,243.0,202.0,221.5,14.8,,,10.2,,,,24.1,,0.3,,,,,10.2,,,,2.3,,43.8,
sealsjones_TE_NYG,Ricky Seals-Jones,TE,NYG,9.0,245.0,287.0,292.0,,0.0,,0.0,,,,,,,,2.0,0.3,23.2,,,,215.8,,,,
