key,name,pos,team,bye,std,half_ppr,ppr,df_ints,rush_tds,two_pts,fumbles,kick_20_29,pass_yds,kick_extra_points,df_points_allowed_per_game,kick_50,df_safeties,pass_tds,reception_tds,rush_yds,receptions,df_fumbles,kick_40_49,pass_ints,reception_yds,df_tds,kick_30_39,df_sacks,kick_0_19
ravens_DST_BAL,Ravens,DST,BAL,10.0,247.0,211.8,204.8,15.2,,,10.6,,,,21.3,,0.4,,,,,10.6,,,,1.9,,38.3,
mcbride_TE_ARI,Trey McBride,TE,ARI,13.0,247.3,233.0,253.5,,0.0,,1.0,,,,,,,,2.0,0.0,25.0,,,,244.5,,,,
trautman_TE_NO,Adam Trautman,TE,NO,14.0,249.3,254.5,276.7,,0.0,,1.0,,,,,,,,2.6,0.5,33.9,,,0.0,341.2,,,,
robinson_WR_NYG,Wan'Dale Robinson,WR,NYG,9.0,250.0,229.0,261.0,,0.0,,,,,,,,,,3.0,48.0,51.0,,,,580.0,,,,
browns_DST_CLE,Browns,DST,CLE,9.0,250.0,215.3,226.8,15.4,,,9.3,,,,22.2,,0.3,,,,,9.3,,,,2.2,,42.9,
packers_DST_GB,Packers,DST,GB,14.0,250.5,202.0,214.4,18.4,,,10.1,,,,20.9,,0.3,,,,,10.1,,,,1.9,,42.4,
perine_RB_CIN,Samaje Perine,RB,CIN,10.0,250.5,234.7,241.3,,2.0,,1.0,,,,,,,,1.0,352.0,17.5,,,,125.5,,,,
green_WR_ARI,A.J. Green,WR,ARI,13.0,252.0,263.0,260.5,,0.0,,0.0,,,,,,,,3.3,0.5,41.8,,,0.0,615.1,,,,
aliecox_TE_IND,Mo Alie-Cox,TE,IND,14.0,252.0,254.5,252.5,,0.0,,0.0,,,,,,,,3.5,0.5,32.9,,,0.0,399.6,,,,
benjamin_RB_ARI,Eno Benjamin,RB,ARI,13.0,252.7,289.0,276.7,,1.3,0.0,0.3,,,,,,,,0.3,201.5,10.2,,,,79.5,,,,
sermon_RB_SF,Trey Sermon,RB,SF,9.0,253.0,216.3,250.3,,0.0,,,,,,,,,,0.0,39.0,2.0,,,,12.0,,,,
willis_QB_TEN,Malik Willis,QB,TEN,6.0,254.0,308.0,310.0,,0.0,,0.0,,183.5,,,,,1.5,,20.0,,,,1.0,,,,,
shepard_WR_NYG,Sterling Shepard,WR,NYG,9.0,254.3,259.0,265.0,,0.1,,0.5,,,,,,,,3.1,21.6,64.0,,,0.0,650.3,,,,
wilson_RB_SF,Jeff Wilson Jr.,RB,SF,9.0,255.0,245.0,221.3,,0.9,0.0,0.3,,,,,,,,0.6,101.3,6.0,,,,46.5,,,,
gould_K_SF,Robbie Gould,K,SF,9.0,255.0,242.8,250.4,,,,,7.6,,41.8,,4.6,,,,,,,9.4,,,,7.5,,0.6
mcmanus_K_DEN,Brandon McManus,K,DEN,9.0,255.3,211.7,221.6,,,,,7.5,,40.8,,4.9,,,,,,,8.6,,,,7.8,,0.2
badie_RB_BAL,Tyler Badie,RB,BAL,10.0,255.5,236.5,250.0,,0.5,,1.0,,,,,,,,0.0,130.0,3.0,,,,24.0,,,,
boswell_K_PIT,Chris Boswell,K,PIT,9.0,257.5,241.7,247.8,,,,,8.1,,35.1,,5.1,,,,,,,9.0,,,,8.6,,0.2
mckinnon_RB_KC,Jerick McKinnon,RB,KC,8.0,258.5,259.0,241.0,,2.6,0.1,0.6,,,,,,,,2.6,438.2,46.8,,,0.0,402.5,,,,
pringle_WR_CHI,Byron Pringle,WR,CHI,14.0,259.3,297.5,277.3,,0.0,,,,,,,,,,3.3,0.5,41.8,,,0.0,515.7,,,,
campbell_WR_IND,Parris Campbell,WR,IND,14.0,260.7,279.5,271.3,,0.1,,0.0,,,,,,,,3.2,9.7,45.9,,,0.0,592.0,,,,
sims_WR_WSH,Cam Sims,WR,WSH,14.0,261.0,313.0,314.0,,0.0,,,,,,,,,,0.8,1.0,11.8,,,,168.1,,,,
duvernay_WR_BAL,Devin Duvernay,WR,BAL,10.0,261.5,215.0,226.0,,0.0,,0.0,,,,,,,,2.5,45.3,38.8,,,0.0,441.3,1.0,,,
titans_DST_TEN,Titans,DST,TEN,6.0,262.0,235.7,245.2,14.7,,,9.4,,,,22.9,,0.3,,,,,9.4,,,,1.8,,42.7,
breida_RB_NYG,Matt Breida,RB,NYG,9.0,262.0,244.5,238.5,,1.5,,2.0,,,,,,,,1.2,326.1,15.3,,,,117.3,,,,
darden_WR_TB,Jaelon Darden,WR,TB,11.0,263.0,317.0,316.0,,0.0,,,,,,,,,,0.1,2.1,1.5,,,,26.6,0.1,,,
hamler_WR_DEN,KJ Hamler,WR,DEN,9.0,263.5,260.5,258.5,,0.1,,0.5,,,,,,,,2.2,18.9,28.1,,,,370.4,,,,
rudolph_TE_TB,Kyle Rudolph,TE,TB,11.0,264.0,278.5,269.5,,0.0,,,,,,,,,,4.0,0.0,33.0,,,,315.0,,,,
harry_WR_CHI,N'Keal Harry,WR,CHI,14.0,264.0,319.0,319.0,,0.0,,,,,,,,,,0.7,0.5,7.4,,,,99.1,,,,
ridder_QB_ATL,Desmond Ridder,QB,ATL,14.0,264.0,286.0,287.0,,0.5,,0.0,,957.0,,,,,5.0,,91.5,,,,4.0,,,,,
sanders_K_MIA,Jason Sanders,K,MIA,11.0,264.5,243.7,254.7,,,,,7.5,,38.4,,3.6,,,,,,,8.1,,,,8.3,,0.2
williams_RB_ATL,Damien Williams,RB,ATL,14.0,265.5,213.0,252.0,,2.7,,1.1,,,,,,,,1.3,330.0,23.8,,,,183.4,,,,
lock_QB_SEA,Drew Lock,QB,SEA,11.0,266.3,346.0,346.0,,1.5,0.8,0.9,,1862.9,,,,,10.2,,118.2,,,,7.2,,,,,
scott_RB_PHI,Boston Scott,RB,PHI,7.0,268.0,266.0,256.8,,3.1,,0.2,,,,,,,,0.1,265.0,7.0,,,,57.0,,,,
funk_RB_LAR,Jake Funk,RB,LAR,7.0,268.0,323.0,326.0,,0.8,0.0,0.1,,,,,,,,0.1,79.2,3.6,,,,27.3,,,,
hilliard_RB_TEN,Dontrell Hilliard,RB,TEN,6.0,268.5,251.0,265.0,,2.0,,0.8,,,,,,,,0.6,292.3,30.1,,,,208.5,,,,
bengals_DST_CIN,Bengals,DST,CIN,10.0,269.0,230.0,245.7,16.0,,,9.9,,,,22.8,,0.3,,,,,9.9,,,,1.9,,41.2,
goodwin_WR_SEA,Marquise Goodwin,WR,SEA,11.0,269.0,326.0,327.0,,0.0,,,,,,,,,,0.0,0.0,4.0,,,,59.0,,,,
marshall_WR_CAR,Terrace Marshall Jr.,WR,CAR,13.0,269.5,238.0,261.3,,0.0,,0.0,,,,,,,,1.8,3.4,33.4,,,0.0,393.3,,,,
wilson_WR_MIA,Cedrick Wilson Jr.,WR,MIA,11.0,269.7,240.0,263.5,,0.0,,1.0,,,,,,,,3.4,3.4,44.7,,,,536.0,,,,
pacheco_RB_KC,Isaih Pacheco,RB,KC,,273.0,-1.0,-1.0,,0.5,,0.0,,,,,,,,0.0,90.5,3.5,,,,30.0,,,,
mckenzie_WR_BUF,Isaiah McKenzie,WR,BUF,7.0,274.0,251.0,262.3,,1.2,,0.1,,,,,,,,1.7,84.5,25.3,,,,264.4,0.2,,,
woods_TE_IND,Jelani Woods,TE,IND,14.0,274.5,310.5,323.5,,0.0,,1.0,,,,,,,,2.5,0.0,25.0,,,,255.5,,,,
otton_TE_TB,Cade Otton,TE,TB,11.0,275.0,267.5,269.3,,0.0,,1.0,,,,,,,,2.0,0.0,24.0,,,,242.0,,,,
darnold_QB_CAR,Sam Darnold,QB,CAR,13.0,275.5,364.0,361.0,,0.4,0.7,0.3,,605.2,,,,,2.7,,34.5,,,,2.2,,,,,
cephus_WR_DET,Quintez Cephus,WR,DET,6.0,276.0,-1.0,285.0,,0.0,,0.0,,,,,,,,2.5,0.0,19.5,,,,266.5,,,,
johnson_RB_BUF,Duke Johnson Jr.,RB,BUF,7.0,276.0,290.0,298.0,,2.5,,1.0,,,,,,,,0.5,243.0,11.0,,,,104.5,,,,
dulcich_TE_DEN,Greg Dulcich,TE,DEN,9.0,276.7,334.0,315.5,,0.0,,0.0,,,,,,,,1.0,0.0,14.0,,,,141.5,,,,
shakir_WR_BUF,Khalil Shakir,WR,BUF,7.0,278.0,384.0,383.0,,0.0,,,,,,,,,,0.0,12.0,4.0,,,,43.0,,,,
agholor_WR_NE,Nelson Agholor,WR,NE,10.0,279.0,333.0,332.0,,0.0,,0.0,,,,,,,,2.6,18.7,28.0,,,,367.7,,,,
jones_WR_CHI,Velus Jones Jr.,WR,CHI,14.0,279.0,284.0,286.3,,0.0,,,,,,,,,,3.0,25.0,50.0,,,,611.0,,,,
cobb_WR_GB,Randall Cobb,WR,GB,14.0,280.3,287.5,263.0,,0.0,,1.0,,,,,,,,5.4,6.1,47.8,,,0.0,606.6,,,,
eagles_DST_PHI,Eagles,DST,PHI,7.0,280.5,245.3,245.8,13.8,,,9.8,,,,22.2,,0.3,,,,,9.8,,,,1.6,,39.9,
strong_RB_NE,Pierre Strong Jr.,RB,NE,10.0,281.0,282.0,275.5,,0.5,,0.0,,,,,,,,0.0,100.5,4.0,,,,31.5,,,,
thornton_WR_NE,Tyquan Thornton,WR,NE,10.0,281.0,259.5,282.5,,0.0,,,,,,,,,,1.0,0.0,17.0,,,,205.0,,,,
williams_RB_LAR,Kyren Williams,RB,LAR,7.0,281.0,337.0,313.5,,1.0,,,,,,,,,,0.0,67.0,2.0,,,,15.0,,,,
elliott_K_PHI,Jake Elliott,K,PHI,7.0,282.0,291.0,248.8,,,,,7.2,,29.9,,3.9,,,,,,,9.1,,,,9.9,,0.3
corral_QB_CAR,Matt Corral,QB,CAR,,283.0,-1.0,-1.0,,0.0,,0.0,,126.5,,,,,1.0,,4.0,,,,1.0,,,,,
pascal_WR_PHI,Zach Pascal,WR,PHI,7.0,283.0,332.0,335.0,,0.0,,0.0,,,,,,,,1.3,6.8,9.9,,,,140.5,,,,
edwards_WR_ATL,Bryan Edwards,WR,ATL,14.0,283.3,301.5,298.0,,0.0,,0.0,,,,,,,,2.7,1.3,37.1,,,0.0,560.4,,,,
burkhead_RB_HOU,Rex Burkhead,RB,HOU,6.0,284.0,285.0,261.8,,3.1,,1.0,,,,,,,,1.4,404.0,31.4,,,,255.4,,,,
cardinals_DST_ARI,Cardinals,DST,ARI,13.0,285.0,300.0,293.0,14.5,,,12.3,,,,23.4,,0.3,,,,,12.3,,,,1.9,,38.2,
zuerlein_K_NYJ,Greg Zuerlein,K,NYJ,10.0,285.0,234.5,341.0,,,,,6.5,,29.8,,3.7,,,,,,,7.4,,,,8.2,,0.2
berrios_WR_NYJ,Braxton Berrios,WR,NYJ,10.0,286.0,360.0,324.0,,1.5,,0.5,,,,,,,,2.3,66.8,43.4,,,,437.7,0.1,,,
rodgers_WR_GB,Amari Rodgers,WR,GB,14.0,286.7,283.5,250.0,,0.0,,0.5,,,,,,,,1.8,10.1,23.0,,,,318.6,0.1,,,
parham_TE_LAC,Donald Parham,TE,LAC,,287.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,2.4,0.3,21.1,,,,206.2,,,,
smith_TE_NE,Jonnu Smith,TE,NE,10.0,287.5,286.0,291.0,,0.5,,0.0,,,,,,,,1.7,42.3,24.2,,,,258.3,,,,
watkins_WR_PHI,Quez Watkins,WR,PHI,7.0,287.5,348.0,318.0,,0.0,,,,,,,,,,1.8,1.2,26.8,,,0.0,378.9,,,,
washington_WR_DAL,James Washington,WR,DAL,9.0,288.5,266.0,270.0,,0.0,,0.0,,,,,,,,5.1,4.7,40.3,,,0.0,632.6,,,,
commanders_DST_WSH,Commanders,DST,WSH,14.0,289.0,275.3,240.4,13.0,,,9.0,,,,23.2,,,,,,,9.0,,,,2.0,,41.0,
conklin_TE_NYJ,Tyler Conklin,TE,NYJ,10.0,290.0,322.0,295.5,,0.0,,0.0,,,,,,,,1.5,0.3,31.1,,,,298.1,,,,
guyton_WR_LAC,Jalen Guyton,WR,LAC,8.0,290.5,254.0,259.0,,0.0,,0.0,,,,,,,,2.2,35.6,20.2,,,,272.8,0.1,,,
crosby_K_GB,Mason Crosby,K,GB,14.0,291.0,251.3,272.3,,,,,7.9,,45.4,,4.0,,,,,,,8.1,,,,9.1,,0.5
bellinger_TE_NYG,Daniel Bellinger,TE,NYG,9.0,293.5,382.0,339.5,,0.0,,,,,,,,,,2.0,0.0,24.0,,,,246.0,,,,
doubs_WR_GB,Romeo Doubs,WR,GB,14.0,293.7,308.5,321.0,,0.0,,,,,,,,,,2.0,0.0,18.0,,,,213.0,,,,
smith_WR_NO,Tre'Quan Smith,WR,NO,14.0,296.0,350.0,350.0,,0.0,,,,,,,,,,0.9,0.4,9.6,,,,89.5,,,,
jennings_WR_SF,Jauan Jennings,WR,SF,9.0,298.0,302.0,304.0,,0.0,,,,,,,,,,2.4,0.4,29.4,,,,376.9,,,,
bernard_RB_TB,Giovani Bernard,RB,TB,11.0,298.0,352.0,300.5,,1.2,,0.3,,,,,,,,0.4,156.9,15.7,,,,123.6,,,,
howard_TE_BUF,O.J. Howard,TE,BUF,7.0,299.0,232.5,291.0,,0.0,,0.0,,,,,,,,1.9,0.4,21.1,,,,239.2,,,,
smith_QB_SEA,Geno Smith,QB,SEA,11.0,299.0,261.0,265.0,,1.0,0.2,1.3,,1978.6,,,,,10.9,,95.3,,,,7.1,,,,,
arnold_TE_JAX,Dan Arnold,TE,JAX,11.0,300.0,351.0,351.0,,0.0,,1.0,,,,,,,,1.8,0.3,31.5,,,,370.2,,,,
bolden_RB_LV,Brandon Bolden,RB,LV,6.0,301.0,356.0,359.0,,1.0,,1.0,,,,,,,,1.0,238.0,32.0,,,,325.0,,,,
giants_DST_NYG,Giants,DST,NYG,9.0,302.0,194.0,234.5,14.0,,,10.0,,,,24.4,,0.3,,,,,10.0,,,,1.7,,38.0,
westbrookikhine_WR_TEN,Nick Westbrook-Ikhine,WR,TEN,6.0,302.7,321.0,318.0,,0.0,,,,,,,,,,3.2,0.3,40.6,,,,514.1,,,,
conner_RB_JAX,Snoop Conner,RB,JAX,11.0,303.0,305.0,308.0,,1.0,,,,,,,,,,0.0,94.0,6.0,,,,47.0,,,,
raymond_WR_DET,Kalif Raymond,WR,DET,6.0,303.0,355.0,356.0,,0.1,,0.5,,,,,,,,2.1,19.1,24.4,,,,306.0,0.1,,,
bullock_K_TEN,Randy Bullock,K,TEN,6.0,306.0,357.0,360.0,,,,,7.0,,41.1,,3.2,,,,,,,8.9,,,,9.9,,0.3
moss_RB_BUF,Zack Moss,RB,BUF,7.0,308.0,324.0,329.0,,0.7,0.0,,,,,,,,,0.2,116.2,4.3,,,,30.9,,,,
bears_DST_CHI,Bears,DST,CHI,14.0,308.0,363.0,321.5,13.9,,,10.4,,,,25.0,,0.3,,,,,10.4,,,,2.0,,42.7,
coleman_RB_NYJ,Tevin Coleman,RB,NYJ,10.0,310.0,362.0,364.0,,1.3,,1.0,,,,,,,,0.1,251.1,9.9,,,,68.4,,,,
perriman_WR_TB,Breshad Perriman,WR,TB,11.0,311.0,366.0,365.0,,0.0,,0.0,,,,,,,,1.2,5.2,11.3,,,,160.1,,,,
harty_WR_NO,Deonte Harty,WR,NO,14.0,314.0,367.0,368.0,,0.0,,,,,,,,,,0.0,0.0,5.0,,,,60.0,,,,
snell_RB_PIT,Benny Snell Jr.,RB,PIT,,315.0,-1.0,-1.0,,1.0,,,,,,,,,,0.0,196.0,4.0,,,,30.0,,,,
eskridge_WR_SEA,Dee Eskridge,WR,SEA,,318.0,383.0,-1.0,,0.1,,0.0,,,,,,,,1.8,37.1,24.4,,,,300.0,,,,
love_QB_GB,Jordan Love,QB,GB,,319.0,386.0,-1.0,,0.1,1.8,0.0,,228.3,,,,,1.3,,8.9,,,,0.9,,,,,
moreau_TE_LV,Foster Moreau,TE,LV,6.0,324.0,372.0,372.0,,0.0,,0.0,,,,,,,,3.1,0.4,28.6,,,0.0,324.2,,,,
johnson_RB_NYJ,Ty Johnson,RB,NYJ,10.0,324.0,365.0,366.0,,0.0,,,,,,,,,,0.0,32.0,4.0,,,,33.0,,,,
tremble_TE_CAR,Tommy Tremble,TE,CAR,13.0,329.0,380.0,380.0,,0.0,,0.0,,,,,,,,1.8,11.9,27.5,,,,278.7,,,,
zaccheaus_WR_ATL,Olamide Zaccheaus,WR,ATL,14.0,330.0,237.0,243.0,,0.0,,0.0,,,,,,,,2.5,2.1,33.9,,,0.0,453.3,0.1,,,
lindsay_RB_IND,Phillip Lindsay,RB,IND,14.0,334.0,311.0,311.0,,1.3,0.0,0.3,,,,,,,,0.1,250.4,3.4,,,,24.8,,,,
huntley_QB_BAL,Tyler Huntley,QB,BAL,10.0,335.0,379.0,379.0,,0.5,0.5,0.1,,272.8,,,,,1.5,,55.1,,,,1.2,,,,,
nwangwu_RB_MIN,Kene Nwangwu,RB,MIN,,338.0,-1.0,-1.0,,0.8,0.0,0.1,,,,,,,,0.1,83.2,4.8,,,,29.2,,,,
minshew_QB_PHI,Gardner Minshew,QB,PHI,,341.0,-1.0,-1.0,,0.0,1.1,0.0,,252.1,,,,,1.7,,25.5,,,,0.9,,,,,
abdullah_RB_LV,Ameer Abdullah,RB,LV,,-1.0,-1.0,-1.0,,0.5,,0.0,,,,,,,,0.6,130.5,18.8,,,,150.7,,,,
agnew_WR_JAX,Jamal Agnew,WR,JAX,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,30.0,5.0,,,,61.0,,,,
akins_TE_NYG,Jordan Akins,TE,NYG,,-1.0,-1.0,-1.0,,0.0,,0.5,,,,,,,,1.2,3.3,24.1,,,0.0,234.8,,,,
allen_QB_CIN,Brandon Allen,QB,CIN,,-1.0,-1.0,-1.0,,0.0,0.5,0.0,,205.9,,,,,1.2,,7.2,,,,1.0,,,,,
allen_QB_HOU,Kyle Allen,QB,HOU,,-1.0,-1.0,-1.0,,0.0,0.5,0.5,,301.7,,,,,1.4,,8.5,,,,1.4,,,,,
anderson_TE_ARI,Stephen Anderson,TE,ARI,,-1.0,-1.0,-1.0,,,,0.0,,,,,,,,0.8,0.7,8.8,,,,96.7,,,,
armstead_RB_JAX,Ryquell Armstead,RB,JAX,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,31.0,2.0,,,,15.0,,,,
asiasi_TE_NE,Devin Asiasi,TE,NE,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.5,0.0,6.0,,,,78.0,,,,
atwell_WR_LAR,Tutu Atwell,WR,LAR,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,1.0,0.6,26.0,,,,164.5,,,,
auclair_TE_HOU,Antony Auclair,TE,HOU,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.7,0.4,5.4,,,,56.0,,,,
austin_WR_PIT,Calvin Austin III,WR,PIT,9.0,-1.0,377.0,376.0,,0.0,,,,,,,,,,1.0,0.0,22.0,,,,243.0,,,,
bargas_RB_MIN,Jake Bargas,RB,MIN,,-1.0,-1.0,-1.0,,0.1,0.0,0.0,,,,,,,,0.1,2.7,2.2,,,,4.9,,,,
bates_TE_WSH,John Bates,TE,WSH,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.1,0.3,21.9,,,,256.3,,,,
bawden_RB_NYJ,Nick Bawden,RB,NYJ,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,4.0,,,,32.0,,,,
beathard_QB_JAX,C.J. Beathard,QB,JAX,,-1.0,-1.0,-1.0,,0.0,0.5,0.5,,190.9,,,,,0.9,,7.7,,,,0.6,,,,,
beck_TE_DEN,Andrew Beck,TE,DEN,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,2.8,3.9,26.3,,,0.0,274.3,,,,
bell_TE_KC,Blake Bell,TE,KC,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.8,4.2,10.5,,,,94.9,,,,
benson_WR_DET,Trinity Benson,WR,DET,,-1.0,-1.0,-1.0,,,,,,,,,,,,0.1,0.2,1.8,,,,21.4,,,,
beyer_TE_DEN,Shaun Beyer,TE,DEN,,-1.0,-1.0,-1.0,,,,0.0,,,,,,,,1.0,,12.0,,,,122.0,,,,
blanton_TE_LAR,Kendall Blanton,TE,LAR,,-1.0,-1.0,-1.0,,0.0,,1.0,,,,,,,,1.7,0.3,20.5,,,,211.0,,,,
blasingame_RB_CHI,Khari Blasingame,RB,CHI,,-1.0,-1.0,-1.0,,0.1,0.0,0.0,,,,,,,,0.1,5.0,4.3,,,,31.3,,,,
board_WR_NYG,C.J. Board,WR,NYG,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.5,12.4,5.4,,,,93.9,,,,
boone_RB_DEN,Mike Boone,RB,DEN,,-1.0,-1.0,-1.0,,0.9,0.0,0.0,,,,,,,,0.1,104.1,3.3,,,,25.2,,,,
bowden_WR_MIA,Lynn Bowden Jr.,WR,MIA,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.3,33.4,26.8,,,,280.2,,,,
bowers_TE_LV,Nick Bowers,TE,LV,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,4.0,,,,42.0,,,,
boykin_WR_PIT,Miles Boykin,WR,PIT,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.1,0.8,3.8,,,,51.9,,,,
boyle_QB_DET,Tim Boyle,QB,DET,,-1.0,-1.0,-1.0,,0.0,0.4,0.0,,184.3,,,,,0.9,,7.6,,,,1.2,,,,,
boyle_TE_BAL,Nick Boyle,TE,BAL,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.3,0.5,15.0,,,0.0,140.2,,,,
