key,name,pos,team,bye,std,half_ppr,ppr,df_ints,rush_tds,two_pts,fumbles,kick_20_29,pass_yds,kick_extra_points,df_points_allowed_per_game,kick_50,df_safeties,pass_tds,reception_tds,rush_yds,receptions,df_fumbles,kick_40_49,pass_ints,reception_yds,df_tds,kick_30_39,df_sacks,kick_0_19
bradley_WR_CLE,Ja'Marcus Bradley,WR,CLE,,-1.0,-1.0,-1.0,,,,,,,,,,,,0.2,1.5,1.8,,,,62.1,,,,
bridgewater_QB_MIA,Teddy Bridgewater,QB,MIA,,-1.0,-1.0,-1.0,,0.1,0.4,0.1,,288.7,,,,,1.6,,15.5,,,,1.0,,,,,
brightwell_RB_NYG,Gary Brightwell,RB,NYG,,-1.0,-1.0,-1.0,,0.8,0.0,0.1,,,,,,,,0.1,84.2,5.9,,,,47.3,,,,
brown_RB_NO,Malcolm Brown,RB,NO,,-1.0,-1.0,-1.0,,1.0,,,,,,,,,,0.0,118.0,5.0,,,,39.0,,,,
brown_TE_HOU,Pharaoh Brown,TE,HOU,,-1.0,-1.0,-1.0,,0.0,,1.0,,,,,,,,1.2,0.6,26.8,,,0.0,235.6,,,,
brown_WR_CHI,Equanimeous St. Brown,WR,CHI,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.0,10.5,13.6,,,,181.0,,,,
brown_WR_DAL,Noah Brown,WR,DAL,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.6,0.7,24.6,,,,281.5,,,,
brown_WR_WSH,Dyami Brown,WR,WSH,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.7,1.3,6.6,,,,109.4,0.1,,,
bryant_TE_CLE,Harrison Bryant,TE,CLE,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,3.2,0.3,25.6,,,,280.7,,,,
burton_RB_KC,Michael Burton,RB,KC,,-1.0,-1.0,-1.0,,0.1,0.0,0.0,,,,,,,,0.1,29.0,1.6,,,,5.0,,,,
bushman_TE_KC,Matt Bushman,TE,KC,,-1.0,-1.0,-1.0,,,,0.0,,,,,,,,1.0,,14.0,,,,136.0,,,,
byrd_WR_ATL,Damiere Byrd,WR,ATL,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.6,0.4,13.2,,,,158.0,,,,
cabinda_RB_DET,Jason Cabinda,RB,DET,,-1.0,-1.0,-1.0,,0.0,0.0,0.0,,,,,,,,0.1,6.9,5.1,,,,32.9,,,,
calcaterra_TE_PHI,Grant Calcaterra,TE,PHI,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,3.0,,,,31.0,,,,
cannon_RB_TEN,Trenton Cannon,RB,TEN,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.1,9.6,4.2,,,,38.0,0.2,,,
carter_RB_TEN,Tory Carter,RB,TEN,,-1.0,-1.0,-1.0,,1.0,,0.0,,,,,,,,1.0,89.0,10.0,,,,70.0,,,,
carter_TE_TEN,Tory Carter,TE,TEN,,-1.0,-1.0,-1.0,,0.1,0.0,0.0,,,,,,,,0.2,2.9,3.0,,,,9.3,,,,
carter_WR_LAC,DeAndre Carter,WR,LAC,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.3,18.9,6.8,,,,82.5,,,,
chandler_RB_MIN,Ty Chandler,RB,MIN,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,16.0,0.0,,,,0.0,,,,
cleveland_WR_DEN,Tyrie Cleveland,WR,DEN,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,5.0,,,,58.0,,,,
cole_WR_LV,Keelan Cole,WR,LV,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,2.0,0.5,26.5,,,,405.0,,,,
conley_WR_HOU,Chris Conley,WR,HOU,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,1.8,2.4,33.4,,,,430.3,,,,
crockett_RB_DEN,Damarea Crockett,RB,DEN,,-1.0,-1.0,-1.0,,0.2,0.0,0.0,,,,,,,,0.2,14.7,4.7,,,,46.7,0.1,,,
dafney_TE_GB,Dominique Dafney,TE,GB,,-1.0,-1.0,-1.0,,,,,,,,,,,,0.6,0.8,6.4,,,,79.5,,,,
dallas_RB_SEA,DeeJay Dallas,RB,SEA,,-1.0,-1.0,-1.0,,1.0,,1.0,,,,,,,,0.0,94.5,14.0,,,,87.0,,,,
dalton_QB_NO,Andy Dalton,QB,NO,,-1.0,-1.0,-1.0,,0.1,0.6,0.1,,329.1,,,,,2.0,,17.6,,,,1.3,,,,,
daniel_QB_LAC,Chase Daniel,QB,LAC,,-1.0,-1.0,-1.0,,0.0,0.1,0.0,,183.8,,,,,1.2,,5.7,,,,0.9,,,,,
davidson_TE_MIN,Zach Davidson,TE,MIN,,-1.0,-1.0,-1.0,,,,,,,,,,,,0.6,1.0,5.8,,,,56.1,,,,
davis_TE_GB,Tyler Davis,TE,GB,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,4.0,,,,37.0,,,,
davis_WR_HOU,Davion Davis,WR,HOU,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,7.0,,,,82.0,,,,
deguara_TE_GB,Josiah Deguara,TE,GB,14.0,-1.0,370.0,370.0,,0.0,,0.0,,,,,,,,1.6,0.7,19.3,,,,204.0,,,,
dissly_TE_SEA,Will Dissly,TE,SEA,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.0,0.3,20.8,,,,216.0,,,,
dobbs_QB_CLE,Joshua Dobbs,QB,CLE,,-1.0,-1.0,-1.0,,0.0,,0.0,,73.0,,,,,0.5,,12.0,,,,0.0,,,,,
dorsett_WR_HOU,Phillip Dorsett,WR,HOU,,-1.0,-1.0,-1.0,,0.1,,0.0,,,,,,,,1.5,7.6,18.8,,,,243.7,,,,
dowdle_RB_DAL,Rico Dowdle,RB,DAL,,-1.0,-1.0,-1.0,,1.0,,,,,,,,,,0.0,72.0,7.0,,,,49.0,,,,
dulin_WR_IND,Ashton Dulin,WR,IND,,-1.0,-1.0,-1.0,,0.1,,0.0,,,,,,,,0.8,25.6,9.4,,,,127.4,0.2,,,
dwelley_TE_SF,Ross Dwelley,TE,SF,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.2,0.4,2.9,,,,38.0,,,,
ebner_RB_CHI,Trestan Ebner,RB,CHI,,-1.0,-1.0,-1.0,,1.0,,,,,,,,,,0.0,65.0,6.0,,,,42.0,,,,
ellefson_TE_MIN,Ben Ellefson,TE,MIN,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.7,0.4,5.4,,,,46.0,,,,
erickson_WR_WSH,Alex Erickson,WR,WSH,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.1,0.2,,,,4.1,,,,
eubanks_TE_CIN,Nick Eubanks,TE,CIN,,-1.0,-1.0,-1.0,,,,0.0,,,,,,,,0.8,0.8,9.0,,,,86.5,,,,
evans_RB_CHI,Darrynton Evans,RB,CHI,,-1.0,-1.0,-1.0,,0.2,0.0,0.1,,,,,,,,0.1,56.2,4.2,,,,25.5,,,,
ezukanma_WR_MIA,Erik Ezukanma,WR,MIA,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,1.0,0.0,11.0,,,,122.0,,,,
fairbairn_K_HOU,Ka'imi Fairbairn,K,HOU,,-1.0,-1.0,-1.0,,,,,6.9,,30.8,,4.3,,,,,,,7.4,,,,7.9,,0.5
falcons_DST_ATL,Falcons,DST,ATL,14.0,-1.0,169.0,172.0,13.9,,,9.0,,,,25.7,,0.3,,,,,9.0,,,,1.7,,31.7,
farrell_TE_JAX,Luke Farrell,TE,JAX,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.0,0.0,10.0,,,,90.5,,,,
felton_RB_CLE,Demetric Felton,RB,CLE,,-1.0,-1.0,-1.0,,0.1,0.0,0.0,,,,,,,,0.9,42.1,13.4,,,,115.4,,,,
ferguson_TE_DAL,Jake Ferguson,TE,DAL,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.0,0.0,10.0,,,,100.0,,,,
firkser_TE_ATL,Anthony Firkser,TE,ATL,,-1.0,-1.0,-1.0,,0.0,,1.0,,,,,,,,1.7,0.4,27.9,,,,271.4,,,,
fitzpatrick_TE_ATL,John FitzPatrick,TE,ATL,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,2.0,,,,17.0,,,,
fitzpatrick_WR_TEN,Dez Fitzpatrick,WR,TEN,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.4,1.3,7.1,,,,90.5,,,,
flacco_QB_NYJ,Joe Flacco,QB,NYJ,,-1.0,-1.0,-1.0,,0.0,0.6,0.5,,267.2,,,,,1.5,,9.4,,,,0.9,,,,,
foles_QB_IND,Nick Foles,QB,IND,,-1.0,-1.0,-1.0,,0.0,,0.0,,186.0,,,,,1.0,,14.0,,,,1.0,,,,,
ford_RB_CLE,Jerome Ford,RB,CLE,,-1.0,-1.0,-1.0,,0.5,,0.0,,,,,,,,0.0,86.5,2.0,,,,18.5,,,,
forristall_TE_CLE,Miller Forristall,TE,CLE,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,1.0,0.0,7.0,,,,70.0,,,,
fortson_TE_KC,Jody Fortson,TE,KC,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.0,0.0,8.0,,,,93.5,,,,
fountain_WR_KC,Daurice Fountain,WR,KC,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.1,0.8,2.1,,,,33.8,,,,
fulgham_WR_DEN,Travis Fulgham,WR,DEN,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,1.1,,,,12.1,,,,
gabbert_QB_TB,Blaine Gabbert,QB,TB,,-1.0,-1.0,-1.0,,0.1,0.3,0.0,,256.3,,,,,1.4,,1.9,,,,1.1,,,,,
gano_K_NYG,Graham Gano,K,NYG,9.0,-1.0,-1.0,182.0,,,,,7.0,,30.6,,4.8,,,,,,,7.8,,,,9.5,,0.3
gentry_TE_PIT,Zach Gentry,TE,PIT,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.8,0.3,12.9,,,,116.0,,,,
gilliam_RB_BUF,Reggie Gilliam,RB,BUF,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,4.0,,,,33.0,,,,
gilliam_TE_BUF,Reggie Gilliam,TE,BUF,,-1.0,-1.0,-1.0,,0.1,0.0,0.0,,,,,,,,0.2,4.7,7.1,,,,42.4,,,,
gonzalez_K_CAR,Zane Gonzalez,K,CAR,,-1.0,-1.0,-1.0,,,,,7.8,,31.6,,4.1,,,,,,,8.6,,,,7.7,,0.4
gordon_WR_KC,Josh Gordon,WR,KC,8.0,-1.0,316.0,313.0,,,,,,,,,,,,0.0,0.0,0.6,,,,6.9,,,,
granson_TE_IND,Kylen Granson,TE,IND,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,1.3,0.3,14.3,,,,155.3,,,,
grant_WR_CLE,Jakeem Grant Sr.,WR,CLE,,-1.0,-1.0,-1.0,,0.1,,0.0,,,,,,,,0.3,28.2,7.5,,,,93.0,1.3,,,
gray_TE_KC,Noah Gray,TE,KC,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.9,0.3,11.4,,,,92.9,,,,
gray_WR_SF,Danny Gray,WR,SF,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,1.0,0.0,12.0,,,,135.0,,,,
griffin_TE_CHI,Ryan Griffin,TE,CHI,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.9,0.3,11.6,,,,122.4,,,,
griffin_TE_DET,Garrett Griffin,TE,DET,,-1.0,-1.0,-1.0,,,,0.0,,,,,,,,1.0,,12.0,,,,100.0,,,,
griffinstewart_TE_CLE,Nakia Griffin-Stewart,TE,CLE,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.5,0.0,7.0,,,,74.0,,,,
hall_RB_NYG,Jeremiah Hall,RB,NYG,,-1.0,-1.0,-1.0,,,,1.0,,,,,,,,2.0,,35.0,,,,308.0,,,,
ham_RB_MIN,C.J. Ham,RB,MIN,,-1.0,-1.0,-1.0,,0.0,0.0,0.0,,,,,,,,0.2,16.0,14.8,,,0.0,112.5,,,,
harris_TE_LAR,Jacob Harris,TE,LAR,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.5,0.0,8.0,,,,87.0,,,,
hasty_RB_SF,JaMycal Hasty,RB,SF,,-1.0,-1.0,-1.0,,0.6,0.0,0.5,,,,,,,,0.1,49.2,10.2,,,,75.0,,,,
heinicke_QB_WSH,Taylor Heinicke,QB,WSH,,-1.0,-1.0,-1.0,,0.1,0.5,0.0,,174.4,,,,,1.0,,9.5,,,,1.2,,,,,
henne_QB_KC,Chad Henne,QB,KC,,-1.0,-1.0,-1.0,,0.1,0.2,0.1,,200.1,,,,,1.2,,4.0,,,,0.9,,,,,
hesse_TE_ATL,Parker Hesse,TE,ATL,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,5.0,,,,54.0,,,,
heyward_TE_PIT,Connor Heyward,TE,PIT,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,1.0,0.0,12.0,,,,116.0,,,,
higgins_WR_CAR,Rashard Higgins,WR,CAR,13.0,-1.0,373.0,373.0,,0.0,,,,,,,,,,0.8,0.4,15.7,,,,208.5,,,,
hill_RB_BAL,Justice Hill,RB,BAL,,-1.0,-1.0,-1.0,,1.0,,1.0,,,,,,,,0.0,177.0,7.0,,,,47.0,,,,
hill_RB_GB,Kylin Hill,RB,GB,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,16.0,2.0,,,,15.0,,,,
hill_TE_NO,Taysom Hill,TE,NO,,-1.0,-1.0,-1.0,,1.4,,0.6,,33.0,,,,,0.0,0.7,113.5,5.0,,,0.0,53.1,,,,
hodge_WR_ATL,KhaDarel Hodge,WR,ATL,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,6.0,,,,75.0,,,,
hokit_RB_SF,Josh Hokit,RB,SF,,-1.0,-1.0,-1.0,,0.0,0.0,,,,,,,,,0.0,2.2,0.9,,,,5.3,,,,
hollins_WR_LV,Mack Hollins,WR,LV,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.8,0.4,5.3,,,,84.7,,,,
hollister_TE_LV,Jacob Hollister,TE,LV,,-1.0,-1.0,-1.0,,,,0.0,,,,,,,,0.8,0.6,11.2,,,,110.1,,,,
homer_RB_SEA,Travis Homer,RB,SEA,,-1.0,-1.0,-1.0,,0.7,0.0,0.0,,,,,,,,0.2,140.2,10.9,,,,101.9,,,,
hopkins_TE_LAR,Brycen Hopkins,TE,LAR,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.6,0.3,7.5,,,,77.6,,,,
horsted_TE_LV,Jesper Horsted,TE,LV,,-1.0,-1.0,-1.0,,,,,,,,,,,,0.5,0.7,5.1,,,,59.8,,,,
howell_QB_WSH,Sam Howell,QB,WSH,,-1.0,-1.0,-1.0,,0.0,,,,52.0,,,,,0.0,,2.0,,,,0.0,,,,,
hoyer_QB_NE,Brian Hoyer,QB,NE,,-1.0,-1.0,-1.0,,0.1,,0.1,,216.8,,,,,1.0,,2.7,,,,1.1,,,,,
hudson_TE_TEN,Tommy Hudson,TE,TEN,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.5,0.3,6.2,,,,59.7,,,,
huntley_RB_PHI,Jason Huntley,RB,PHI,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,57.0,3.0,,,,24.0,,,,
igwebuike_RB_DET,Godwin Igwebuike,RB,DET,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,52.0,4.0,,,,29.0,,,,
ingold_RB_MIA,Alec Ingold,RB,MIA,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,17.0,4.0,,,,32.0,,,,
isabella_WR_ARI,Andy Isabella,WR,ARI,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.7,1.2,,,,30.8,,,,
jackson_RB_IND,Deon Jackson,RB,IND,,-1.0,-1.0,-1.0,,1.0,,,,,,,,,,0.0,75.0,2.0,,,,14.0,,,,
jackson_TE_PHI,Tyree Jackson,TE,PHI,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.7,0.4,7.1,,,,73.9,,,,
jaguars_DST_JAX,Jaguars,DST,JAX,,-1.0,-1.0,-1.0,12.5,,,8.5,,,,26.1,,0.3,,,,,8.5,,,,2.0,,38.3,
james_WR_NYG,Richie James,WR,NYG,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,1.0,0.0,12.0,,,,154.0,,,,
janovich_RB_HOU,Andy Janovich,RB,HOU,,-1.0,-1.0,-1.0,,0.0,0.0,,,,,,,,,0.2,0.1,4.0,,,,27.1,,,,
jefferson_RB_DET,Jermar Jefferson,RB,DET,,-1.0,-1.0,-1.0,,3.0,,0.0,,,,,,,,0.0,136.0,4.0,,,,26.0,,,,
jets_DST_NYJ,Jets,DST,NYJ,10.0,-1.0,208.0,208.0,13.4,,,10.5,,,,26.3,,0.3,,,,,10.5,,,,1.7,,38.8,
johnson_QB_DEN,Josh Johnson,QB,DEN,,-1.0,-1.0,-1.0,,0.0,,0.0,,209.0,,,,,1.5,,15.5,,,,0.5,,,,,
johnson_RB_LV,Jakob Johnson,RB,LV,,-1.0,-1.0,-1.0,,0.0,0.0,0.0,,,,,,,,0.4,6.1,8.2,,,,64.4,,,,
johnson_TE_NO,Juwan Johnson,TE,NO,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.0,0.0,5.5,,,,58.0,,,,
johnson_WR_LV,Tyron Johnson,WR,LV,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,5.0,,,,67.0,,,,
johnson_WR_MIN,Bisi Johnson,WR,MIN,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.6,0.3,4.5,,,,58.4,,,,
johnson_WR_NO,Juwan Johnson,WR,NO,,-1.0,-1.0,-1.0,,,,,,,,,,,,0.1,0.1,1.0,,,,9.3,,,,
johnson_WR_TB,Tyler Johnson,WR,TB,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.6,2.4,13.1,,,,148.0,,,,
jones_RB_NO,Tony Jones Jr.,RB,NO,14.0,-1.0,233.0,242.0,,0.4,0.0,0.1,,,,,,,,0.1,94.2,3.9,,,,33.1,,,,
jones_WR_TEN,Julio Jones,WR,TEN,,-1.0,-1.0,-1.0,,0.0,,1.0,,,,,,,,3.0,0.0,61.0,,,,834.0,,,,
juszczyk_RB_SF,Kyle Juszczyk,RB,SF,,-1.0,-1.0,-1.0,,0.4,,0.0,,,,,,,,1.3,28.1,23.4,,,0.0,208.6,,,,
kampmoyer_TE_LAC,Hunter Kampmoyer,TE,LAC,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,4.0,,,,40.0,,,,
keene_TE_NE,Dalton Keene,TE,NE,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.5,0.0,10.0,,,,94.5,,,,
keenum_QB_BUF,Case Keenum,QB,BUF,,-1.0,-1.0,-1.0,,0.0,0.4,0.1,,210.3,,,,,1.5,,4.9,,,,1.0,,,,,
kelley_RB_LAC,Joshua Kelley,RB,LAC,,-1.0,-1.0,-1.0,,1.6,0.0,2.2,,,,,,,,0.1,269.5,6.9,,,,52.0,,,,
kieft_TE_TB,Ko Kieft,TE,TB,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.5,0.0,9.0,,,,92.0,,,,
kolar_TE_BAL,Charlie Kolar,TE,BAL,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.0,0.0,9.5,,,,92.0,,,,
kroft_TE_SF,Tyler Kroft,TE,SF,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.0,0.0,11.0,,,,125.0,,,,
lewis_TE_GB,Marcedes Lewis,TE,GB,,-1.0,-1.0,-1.0,,0.0,,1.0,,,,,,,,1.5,1.0,19.2,,,,196.4,,,,
likely_TE_BAL,Isaiah Likely,TE,BAL,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.0,0.0,9.5,,,,91.5,,,,
lions_DST_DET,Lions,DST,DET,6.0,-1.0,-1.0,169.0,13.9,,,9.9,,,,26.7,,0.3,,,,,9.9,,,,1.7,,37.0,
long_TE_MIA,Hunter Long,TE,MIA,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.5,0.0,8.0,,,,75.0,,,,
lovett_QB_MIA,John Lovett,QB,MIA,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.3,37.3,1.8,,,,22.0,,,,
mabry_TE_SEA,Tyler Mabry,TE,SEA,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,4.0,,,,36.0,,,,
mack_TE_GB,Alize Mack,TE,GB,,-1.0,-1.0,-1.0,,,,0.0,,,,,,,,1.0,,12.0,,,,122.0,,,,
manhertz_TE_JAX,Chris Manhertz,TE,JAX,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,1.1,0.3,7.3,,,,81.2,,,,
mannion_QB_MIN,Sean Mannion,QB,MIN,,-1.0,-1.0,-1.0,,0.0,0.4,0.1,,177.6,,,,,1.2,,8.3,,,,1.0,,,,,
markway_TE_LAR,Kyle Markway,TE,LAR,,-1.0,-1.0,-1.0,,,,0.0,,,,,,,,1.0,,12.0,,,,132.0,,,,
mccloud_WR_SF,Ray-Ray McCloud III,WR,SF,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.3,3.7,14.0,,,,180.3,,,,
mccoy_QB_ARI,Colt McCoy,QB,ARI,,-1.0,-1.0,-1.0,,0.0,0.3,0.0,,197.9,,,,,0.9,,7.4,,,,0.9,,,,,
mcfarland_RB_PIT,Anthony McFarland Jr.,RB,PIT,,-1.0,-1.0,-1.0,,1.0,0.0,0.2,,,,,,,,0.2,133.9,6.2,,,,42.2,,,,
mckeon_TE_DAL,Sean McKeon,TE,DAL,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.7,0.4,5.2,,,,52.7,,,,
mckitty_TE_LAC,Tre' McKitty,TE,LAC,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.9,0.3,9.6,,,,90.4,,,,
mcmath_WR_TEN,Racey McMath,WR,TEN,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.6,0.3,6.5,,,,84.8,,,,
mcnichols_RB_PIT,Jeremy McNichols,RB,PIT,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,,,,,0.0,62.5,8.5,,,,60.5,,,,
melton_WR_SEA,Bo Melton,WR,SEA,,-1.0,-1.0,-1.0,,0.0,,,,,,,,,,0.0,0.0,2.0,,,,19.0,,,,
