"","name","pos","pts_2018","img_url"
"1","Le'Veon Bell","RB","347.7","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15825.png"
"2","Todd Gurley","RB","325.4","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17683.png"
"3","David Johnson","RB","323.5","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17442.png"
"4","Antonio Brown","WR","321.7","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13934.png"
"5","Tom Brady","QB","313.9","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2330.png"
"6","Aaron Rodgers","QB","313.3","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/8439.png"
"7","Ezekiel Elliott","RB","301.5","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17797.png"
"8","Cam Newton","QB","299.2","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13994.png"
"9","Julio Jones","WR","291.7","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13982.png"
"10","Alvin Kamara","RB","291.2","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18187.png"
"11","Russell Wilson","QB","289.3","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14881.png"
"12","Alex Smith","QB","285.9","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/8416.png"
"13","Andrew Luck","QB","284.4","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14874.png"
"14","DeAndre Hopkins","WR","281.3","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15795.png"
"15","Saquon Barkley","RB","280.8","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18567.png"
"16","Keenan Allen","WR","278.8","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15818.png"
"17","Carson Wentz*","QB","278.7","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17795.png"
"18","Michael Thomas","WR","278.2","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17834.png"
"19","Odell Beckham","WR","275.8","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16733.png"
"20","Deshaun Watson","QB","274.6","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18246.png"
"21","Ben Roethlisberger","QB","274.4","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5536.png"
"22","Matthew Stafford","QB","273.7","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12483.png"
"23","Patrick Mahomes","QB","273","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18210.png"
"24","Kirk Cousins","QB","271.5","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14880.png"
"25","Philip Rivers","QB","271.4","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5529.png"
"26","Matt Ryan","QB","270.4","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11237.png"
"27","Drew Brees","QB","269.4","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2580.png"
"28","Marcus Mariota","QB","266.8","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17610.png"
"29","A.J. Green","WR","266.3","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13983.png"
"30","Melvin Gordon","RB","264.4","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17586.png"
"31","Dalvin Cook","RB","262","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18260.png"
"32","Jimmy Garoppolo","QB","261.5","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16760.png"
"33","Mitchell Trubisky","QB","260.6","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18168.png"
"34","Christian McCaffrey","RB","259.7","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18279.png"
"35","Kareem Hunt","RB","258","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18225.png"
"36","Leonard Fournette","RB","257.4","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18218.png"
"37","Jared Goff","QB","255.9","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17794.png"
"38","Andy Dalton","QB","252.6","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14012.png"
"39","LeSean McCoy","RB","251.8","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12514.png"
"40","Davante Adams","WR","251.4","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16800.png"
"41","Rob Gronkowski","TE","251.1","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13229.png"
"42","Dak Prescott","QB","250.2","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17907.png"
"43","Ryan Tannehill","QB","248.8","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14876.png"
"44","Blake Bortles","QB","248.7","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16724.png"
"45","Case Keenum","QB","246.6","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15168.png"
"46","Derek Carr","QB","245.8","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16757.png"
"47","Larry Fitzgerald","WR","241.9","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5528.png"
"48","T.Y. Hilton","WR","241.3","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14924.png"
"49","Tyrod Taylor","QB","240.5","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14163.png"
"50","Eli Manning","QB","237.7","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5526.png"
"51","Adam Thielen","WR","235.9","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17178.png"
"52","Devonta Freeman","RB","233.1","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16944.png"
"53","Mike Evans","WR","231.8","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16737.png"
"54","Tyreek Hill","WR","231.3","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17929.png"
"55","Jameis Winston","QB","227.4","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17399.png"
"56","Stefon Diggs","WR","227.3","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17676.png"
"57","Demaryius Thomas","WR","227.2","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13216.png"
"58","Doug Baldwin","WR","224.4","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14221.png"
"59","Allen Robinson","WR","222","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16799.png"
"60","Amari Cooper","WR","222","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17677.png"
"61","Travis Kelce","TE","217.3","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15847.png"
"62","Golden Tate","WR","215.9","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13217.png"
"63","Zach Ertz","TE","212.1","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15835.png"
"64","Jarvis Landry","WR","209.2","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16790.png"
"65","Sam Darnold","QB","207.8","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18566.png"
"66","Joe Mixon","RB","205.4","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18193.png"
"67","Marvin Jones","WR","204.8","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15072.png"
"68","Royce Freeman","RB","203.6","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18630.png"
"69","Jordan Howard","RB","202.9","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17919.png"
"70","Josh Gordon","WR","201.1","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15705.png"
"71","Kenyan Drake","RB","200.1","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17856.png"
"72","JuJu Smith-Schuster","WR","200","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18306.png"
"73","Joe Flacco","QB","199.1","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11252.png"
"74","Chris Hogan","WR","198.5","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14402.png"
"75","Corey Davis","WR","196.8","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18320.png"
"76","Brandin Cooks","WR","196.3","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16731.png"
"77","Michael Crabtree","WR","194.9","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12563.png"
"78","Emmanuel Sanders","WR","191.1","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13295.png"
"79","Alex Collins","RB","190.9","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17933.png"
"80","Marquise Goodwin","WR","190.2","http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15839.png"
